[analysis] task=entropy model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/st_tt_3340501
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_1.7b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/st_tt_3340501
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.94s/it]

score/entropy:   0%|          | 0/512 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/512 [00:04<41:56,  4.92s/it]
score/entropy:   0%|          | 2/512 [00:09<40:05,  4.72s/it]
score/entropy:   1%|          | 3/512 [00:14<39:34,  4.67s/it]
score/entropy:   1%|          | 4/512 [00:18<39:24,  4.65s/it]
score/entropy:   1%|          | 5/512 [00:23<39:17,  4.65s/it]
score/entropy:   1%|          | 6/512 [00:27<39:05,  4.64s/it]
score/entropy:   1%|▏         | 7/512 [00:32<39:31,  4.70s/it]
score/entropy:   2%|▏         | 8/512 [00:37<39:12,  4.67s/it]
score/entropy:   2%|▏         | 9/512 [00:42<38:58,  4.65s/it]
score/entropy:   2%|▏         | 10/512 [00:46<38:47,  4.64s/it]
score/entropy:   2%|▏         | 11/512 [00:51<38:27,  4.61s/it]
score/entropy:   2%|▏         | 12/512 [00:55<38:23,  4.61s/it]
score/entropy:   3%|▎         | 13/512 [01:00<38:30,  4.63s/it]
score/entropy:   3%|▎         | 14/512 [01:05<38:16,  4.61s/it]
score/entropy:   3%|▎         | 15/512 [01:09<38:05,  4.60s/it]
score/entropy:   3%|▎         | 16/512 [01:14<38:02,  4.60s/it]
score/entropy:   3%|▎         | 17/512 [01:18<37:51,  4.59s/it]
score/entropy:   4%|▎         | 18/512 [01:23<37:43,  4.58s/it]
score/entropy:   4%|▎         | 19/512 [01:27<37:47,  4.60s/it]
score/entropy:   4%|▍         | 20/512 [01:32<37:46,  4.61s/it]
score/entropy:   4%|▍         | 21/512 [01:37<37:32,  4.59s/it]
score/entropy:   4%|▍         | 22/512 [01:41<37:26,  4.58s/it]
score/entropy:   4%|▍         | 23/512 [01:46<37:27,  4.60s/it]
score/entropy:   5%|▍         | 24/512 [01:50<37:27,  4.61s/it]
score/entropy:   5%|▍         | 25/512 [01:55<37:17,  4.59s/it]
score/entropy:   5%|▌         | 26/512 [02:00<37:16,  4.60s/it]
score/entropy:   5%|▌         | 27/512 [02:04<37:12,  4.60s/it]
score/entropy:   5%|▌         | 28/512 [02:09<37:04,  4.60s/it]
score/entropy:   6%|▌         | 29/512 [02:13<36:51,  4.58s/it]
score/entropy:   6%|▌         | 30/512 [02:18<36:43,  4.57s/it]
score/entropy:   6%|▌         | 31/512 [02:23<36:39,  4.57s/it]
score/entropy:   6%|▋         | 32/512 [02:27<36:43,  4.59s/it]
score/entropy:   6%|▋         | 33/512 [02:32<36:39,  4.59s/it]
score/entropy:   7%|▋         | 34/512 [02:36<36:21,  4.56s/it]
score/entropy:   7%|▋         | 35/512 [02:41<36:26,  4.58s/it]
score/entropy:   7%|▋         | 36/512 [02:45<36:22,  4.58s/it]
score/entropy:   7%|▋         | 37/512 [02:50<36:20,  4.59s/it]
score/entropy:   7%|▋         | 38/512 [02:55<36:12,  4.58s/it]
score/entropy:   8%|▊         | 39/512 [02:59<36:11,  4.59s/it]
score/entropy:   8%|▊         | 40/512 [03:04<36:07,  4.59s/it]
score/entropy:   8%|▊         | 41/512 [03:08<35:57,  4.58s/it]
score/entropy:   8%|▊         | 42/512 [03:13<35:57,  4.59s/it]
score/entropy:   8%|▊         | 43/512 [03:18<35:50,  4.58s/it]
score/entropy:   9%|▊         | 44/512 [03:22<35:56,  4.61s/it]
score/entropy:   9%|▉         | 45/512 [03:27<35:47,  4.60s/it]
score/entropy:   9%|▉         | 46/512 [03:31<35:38,  4.59s/it]
score/entropy:   9%|▉         | 47/512 [03:36<35:33,  4.59s/it]
score/entropy:   9%|▉         | 48/512 [03:41<35:33,  4.60s/it]
score/entropy:  10%|▉         | 49/512 [03:45<35:31,  4.60s/it]
score/entropy:  10%|▉         | 50/512 [03:50<35:28,  4.61s/it]
score/entropy:  10%|▉         | 51/512 [03:54<35:26,  4.61s/it]
score/entropy:  10%|█         | 52/512 [03:59<35:19,  4.61s/it]
score/entropy:  10%|█         | 53/512 [04:04<35:07,  4.59s/it]
score/entropy:  11%|█         | 54/512 [04:08<35:10,  4.61s/it]
score/entropy:  11%|█         | 55/512 [04:13<35:04,  4.61s/it]
score/entropy:  11%|█         | 56/512 [04:17<34:45,  4.57s/it]
score/entropy:  11%|█         | 57/512 [04:22<34:43,  4.58s/it]
score/entropy:  11%|█▏        | 58/512 [04:26<34:36,  4.57s/it]
score/entropy:  12%|█▏        | 59/512 [04:31<34:36,  4.58s/it]
score/entropy:  12%|█▏        | 60/512 [04:36<34:39,  4.60s/it]
score/entropy:  12%|█▏        | 61/512 [04:40<34:35,  4.60s/it]
score/entropy:  12%|█▏        | 62/512 [04:45<34:29,  4.60s/it]
score/entropy:  12%|█▏        | 63/512 [04:49<34:20,  4.59s/it]
score/entropy:  12%|█▎        | 64/512 [04:54<34:10,  4.58s/it]
score/entropy:  13%|█▎        | 65/512 [04:59<34:11,  4.59s/it]
score/entropy:  13%|█▎        | 66/512 [05:03<34:05,  4.59s/it]
score/entropy:  13%|█▎        | 67/512 [05:08<35:15,  4.75s/it]
score/entropy:  13%|█▎        | 68/512 [05:13<34:49,  4.71s/it]
score/entropy:  13%|█▎        | 69/512 [05:18<34:24,  4.66s/it]
score/entropy:  14%|█▎        | 70/512 [05:22<34:14,  4.65s/it]
score/entropy:  14%|█▍        | 71/512 [05:27<34:01,  4.63s/it]
score/entropy:  14%|█▍        | 72/512 [05:31<33:54,  4.62s/it]
score/entropy:  14%|█▍        | 73/512 [05:36<33:42,  4.61s/it]
score/entropy:  14%|█▍        | 74/512 [05:40<33:31,  4.59s/it]
score/entropy:  15%|█▍        | 75/512 [05:45<33:25,  4.59s/it]
score/entropy:  15%|█▍        | 76/512 [05:50<33:23,  4.59s/it]
score/entropy:  15%|█▌        | 77/512 [05:54<33:17,  4.59s/it]
score/entropy:  15%|█▌        | 78/512 [05:59<33:07,  4.58s/it]
score/entropy:  15%|█▌        | 79/512 [06:03<33:07,  4.59s/it]
