[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.39s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:06<13:57:01,  6.13s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:12<14:16:58,  6.28s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:18<14:01:45,  6.17s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:23<13:19:03,  5.86s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:28<11:55:04,  5.24s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:32<11:35:38,  5.10s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:36<10:40:37,  4.70s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:41<10:50:38,  4.77s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:54<16:47:41,  7.39s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:07<20:18:33,  8.94s/it]
score/teacher_prompt:   0%|          | 11/8192 [01:25<26:41:18, 11.74s/it]
score/teacher_prompt:   0%|          | 12/8192 [01:44<31:41:42, 13.95s/it]
score/teacher_prompt:   0%|          | 13/8192 [01:51<26:40:18, 11.74s/it]
score/teacher_prompt:   0%|          | 14/8192 [02:03<27:03:35, 11.91s/it]
score/teacher_prompt:   0%|          | 15/8192 [02:13<25:38:26, 11.29s/it]
score/teacher_prompt:   0%|          | 16/8192 [02:17<20:51:54,  9.19s/it]
score/teacher_prompt:   0%|          | 17/8192 [02:20<16:37:23,  7.32s/it]
score/teacher_prompt:   0%|          | 18/8192 [02:25<15:04:50,  6.64s/it]
score/teacher_prompt:   0%|          | 19/8192 [02:29<13:08:48,  5.79s/it]
score/teacher_prompt:   0%|          | 20/8192 [02:33<11:59:53,  5.29s/it]
score/teacher_prompt:   0%|          | 21/8192 [02:36<10:27:32,  4.61s/it]
score/teacher_prompt:   0%|          | 22/8192 [02:38<9:00:17,  3.97s/it] 
score/teacher_prompt:   0%|          | 23/8192 [02:42<8:29:09,  3.74s/it]
score/teacher_prompt:   0%|          | 24/8192 [02:45<8:16:38,  3.65s/it]
score/teacher_prompt:   0%|          | 25/8192 [02:47<7:07:21,  3.14s/it]
score/teacher_prompt:   0%|          | 26/8192 [02:49<6:18:36,  2.78s/it]
score/teacher_prompt:   0%|          | 27/8192 [02:51<5:46:59,  2.55s/it]
score/teacher_prompt:   0%|          | 28/8192 [02:54<5:55:58,  2.62s/it]
score/teacher_prompt:   0%|          | 29/8192 [03:02<9:53:21,  4.36s/it]
score/teacher_prompt:   0%|          | 30/8192 [03:09<11:42:37,  5.17s/it]
score/teacher_prompt:   0%|          | 31/8192 [03:16<12:56:22,  5.71s/it]
score/teacher_prompt:   0%|          | 32/8192 [03:24<14:04:29,  6.21s/it]
score/teacher_prompt:   0%|          | 33/8192 [03:26<11:32:37,  5.09s/it]
score/teacher_prompt:   0%|          | 34/8192 [03:30<10:31:07,  4.64s/it]
score/teacher_prompt:   0%|          | 35/8192 [03:32<8:43:46,  3.85s/it] 
score/teacher_prompt:   0%|          | 36/8192 [03:34<7:57:54,  3.52s/it]
score/teacher_prompt:   0%|          | 37/8192 [03:40<9:36:03,  4.24s/it]
score/teacher_prompt:   0%|          | 38/8192 [03:46<10:36:29,  4.68s/it]
score/teacher_prompt:   0%|          | 39/8192 [03:52<11:18:44,  5.00s/it]
