[analysis] task=entropy model=qwen3_1.7b combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/snt_tnt_3340497
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_1.7b combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/snt_tnt_3340497
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.01s/it]

score/entropy:   0%|          | 0/512 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/512 [00:05<47:14,  5.55s/it]
score/entropy:   0%|          | 2/512 [00:08<32:37,  3.84s/it]
score/entropy:   1%|          | 3/512 [00:11<29:18,  3.45s/it]
score/entropy:   1%|          | 4/512 [00:15<30:39,  3.62s/it]
score/entropy:   1%|          | 5/512 [00:18<30:02,  3.56s/it]
score/entropy:   1%|          | 6/512 [00:21<28:01,  3.32s/it]
score/entropy:   1%|▏         | 7/512 [00:24<27:17,  3.24s/it]
score/entropy:   2%|▏         | 8/512 [00:28<28:50,  3.43s/it]
score/entropy:   2%|▏         | 9/512 [00:31<28:43,  3.43s/it]
score/entropy:   2%|▏         | 10/512 [00:35<30:26,  3.64s/it]
score/entropy:   2%|▏         | 11/512 [00:38<28:02,  3.36s/it]
score/entropy:   2%|▏         | 12/512 [00:43<30:55,  3.71s/it]
score/entropy:   3%|▎         | 13/512 [00:45<28:27,  3.42s/it]
score/entropy:   3%|▎         | 14/512 [00:50<31:22,  3.78s/it]
score/entropy:   3%|▎         | 15/512 [00:54<31:48,  3.84s/it]
score/entropy:   3%|▎         | 16/512 [00:57<29:39,  3.59s/it]
score/entropy:   3%|▎         | 17/512 [01:01<30:53,  3.74s/it]
score/entropy:   4%|▎         | 18/512 [01:04<27:55,  3.39s/it]
score/entropy:   4%|▎         | 19/512 [01:07<28:05,  3.42s/it]
score/entropy:   4%|▍         | 20/512 [01:11<29:28,  3.60s/it]
score/entropy:   4%|▍         | 21/512 [01:14<27:13,  3.33s/it]
score/entropy:   4%|▍         | 22/512 [01:18<29:43,  3.64s/it]
score/entropy:   4%|▍         | 23/512 [01:22<29:56,  3.67s/it]
score/entropy:   5%|▍         | 24/512 [01:25<28:12,  3.47s/it]
score/entropy:   5%|▍         | 25/512 [01:30<31:01,  3.82s/it]
score/entropy:   5%|▌         | 26/512 [01:32<28:30,  3.52s/it]
score/entropy:   5%|▌         | 27/512 [01:37<30:50,  3.82s/it]
score/entropy:   5%|▌         | 28/512 [01:40<28:27,  3.53s/it]
score/entropy:   6%|▌         | 29/512 [01:43<28:50,  3.58s/it]
score/entropy:   6%|▌         | 30/512 [01:47<27:58,  3.48s/it]
score/entropy:   6%|▌         | 31/512 [01:51<28:53,  3.60s/it]
score/entropy:   6%|▋         | 32/512 [01:54<29:33,  3.70s/it]
score/entropy:   6%|▋         | 33/512 [01:59<30:31,  3.82s/it]
score/entropy:   7%|▋         | 34/512 [02:02<30:09,  3.79s/it]
