[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496

sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
sample prompts:   0%|          | 27/21911 [00:00<01:22, 264.01it/s]
sample prompts:   0%|          | 59/21911 [00:00<01:13, 296.17it/s]
sample prompts:   0%|          | 91/21911 [00:00<01:11, 303.64it/s]
sample prompts:   1%|          | 124/21911 [00:00<01:09, 313.27it/s]
sample prompts:   1%|          | 159/21911 [00:00<01:07, 323.91it/s]
sample prompts:   1%|          | 193/21911 [00:00<01:06, 328.39it/s]
sample prompts:   1%|          | 226/21911 [00:00<01:06, 324.76it/s]
sample prompts:   1%|          | 259/21911 [00:00<01:07, 320.68it/s]
sample prompts:   1%|▏         | 292/21911 [00:00<01:07, 319.55it/s]
sample prompts:   1%|▏         | 324/21911 [00:01<01:10, 304.36it/s]
sample prompts:   2%|▏         | 358/21911 [00:01<01:08, 313.73it/s]
sample prompts:   2%|▏         | 392/21911 [00:01<01:07, 320.14it/s]
sample prompts:   2%|▏         | 425/21911 [00:01<01:07, 320.15it/s]
sample prompts:   2%|▏         | 458/21911 [00:01<01:06, 320.67it/s]
sample prompts:   2%|▏         | 493/21911 [00:01<01:05, 325.98it/s]
sample prompts:   2%|▏         | 526/21911 [00:01<01:06, 323.76it/s]
sample prompts:   3%|▎         | 559/21911 [00:01<01:06, 321.93it/s]
sample prompts:   3%|▎         | 594/21911 [00:01<01:05, 327.03it/s]
sample prompts:   3%|▎         | 627/21911 [00:01<01:06, 319.08it/s]
sample prompts:   3%|▎         | 659/21911 [00:02<01:06, 318.69it/s]
sample prompts:   3%|▎         | 691/21911 [00:02<01:07, 315.63it/s]
sample prompts:   3%|▎         | 723/21911 [00:02<01:07, 313.58it/s]
sample prompts:   3%|▎         | 758/21911 [00:02<01:05, 321.54it/s]
sample prompts:   4%|▎         | 791/21911 [00:02<01:06, 317.84it/s]
