[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:15<00:30, 15.32s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:30<00:15, 15.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:44<00:00, 14.61s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:44<00:00, 14.78s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:03<7:04:43,  3.11s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:04<5:09:06,  2.26s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:06<4:44:01,  2.08s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:08<4:34:21,  2.01s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:17<10:20:17,  4.55s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:37<21:54:58,  9.64s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:47<22:22:33,  9.84s/it]
score/teacher_prompt:   0%|          | 8/8192 [01:06<29:10:52, 12.84s/it]
score/teacher_prompt:   0%|          | 9/8192 [01:15<26:24:23, 11.62s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:21<22:41:01,  9.98s/it]
score/teacher_prompt:   0%|          | 11/8192 [01:30<21:26:52,  9.44s/it]
score/teacher_prompt:   0%|          | 12/8192 [01:33<17:26:29,  7.68s/it]
score/teacher_prompt:   0%|          | 13/8192 [01:35<13:15:25,  5.84s/it]
score/teacher_prompt:   0%|          | 14/8192 [01:36<10:04:50,  4.44s/it]
score/teacher_prompt:   0%|          | 15/8192 [01:38<8:14:19,  3.63s/it] 
score/teacher_prompt:   0%|          | 16/8192 [01:40<7:00:46,  3.09s/it]
score/teacher_prompt:   0%|          | 17/8192 [01:45<8:20:24,  3.67s/it]
score/teacher_prompt:   0%|          | 18/8192 [01:49<8:52:00,  3.91s/it]
score/teacher_prompt:   0%|          | 19/8192 [01:57<11:18:50,  4.98s/it]
score/teacher_prompt:   0%|          | 20/8192 [02:01<11:11:30,  4.93s/it]
score/teacher_prompt:   0%|          | 21/8192 [02:07<11:36:30,  5.11s/it]
score/teacher_prompt:   0%|          | 22/8192 [02:12<11:45:23,  5.18s/it]
score/teacher_prompt:   0%|          | 23/8192 [02:29<19:18:43,  8.51s/it]
score/teacher_prompt:   0%|          | 24/8192 [02:35<17:42:38,  7.81s/it]
score/teacher_prompt:   0%|          | 25/8192 [02:39<15:27:29,  6.81s/it]
score/teacher_prompt:   0%|          | 26/8192 [02:45<14:45:11,  6.50s/it]
score/teacher_prompt:   0%|          | 27/8192 [02:48<12:35:09,  5.55s/it]
score/teacher_prompt:   0%|          | 28/8192 [02:54<12:27:18,  5.49s/it]
score/teacher_prompt:   0%|          | 29/8192 [02:56<10:12:43,  4.50s/it]
score/teacher_prompt:   0%|          | 30/8192 [02:57<8:10:02,  3.60s/it] 
score/teacher_prompt:   0%|          | 31/8192 [03:00<7:14:26,  3.19s/it]
score/teacher_prompt:   0%|          | 32/8192 [03:01<6:20:33,  2.80s/it]
score/teacher_prompt:   0%|          | 33/8192 [03:05<7:09:20,  3.16s/it]
