[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.40s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:01<2:48:20,  1.23s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:02<2:44:24,  1.20s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:03<2:40:33,  1.18s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:04<2:37:02,  1.15s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:09<5:26:51,  2.40s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:17<9:59:16,  4.39s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:21<9:34:13,  4.21s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:25<9:32:25,  4.20s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:31<10:26:16,  4.59s/it]
score/teacher_prompt:   0%|          | 10/8192 [00:37<11:32:10,  5.08s/it]
score/teacher_prompt:   0%|          | 11/8192 [00:44<12:58:50,  5.71s/it]
score/teacher_prompt:   0%|          | 12/8192 [00:51<13:48:03,  6.07s/it]
score/teacher_prompt:   0%|          | 13/8192 [00:52<10:16:32,  4.52s/it]
score/teacher_prompt:   0%|          | 14/8192 [00:52<7:37:00,  3.35s/it] 
score/teacher_prompt:   0%|          | 15/8192 [00:54<6:07:32,  2.70s/it]
score/teacher_prompt:   0%|          | 16/8192 [00:54<4:56:44,  2.18s/it]
score/teacher_prompt:   0%|          | 17/8192 [00:59<6:26:19,  2.84s/it]
score/teacher_prompt:   0%|          | 18/8192 [01:06<9:36:34,  4.23s/it]
score/teacher_prompt:   0%|          | 19/8192 [01:10<9:11:16,  4.05s/it]
score/teacher_prompt:   0%|          | 20/8192 [01:14<8:56:05,  3.94s/it]
score/teacher_prompt:   0%|          | 21/8192 [01:29<16:42:04,  7.36s/it]
score/teacher_prompt:   0%|          | 22/8192 [01:39<18:46:06,  8.27s/it]
score/teacher_prompt:   0%|          | 23/8192 [01:48<19:16:11,  8.49s/it]
score/teacher_prompt:   0%|          | 24/8192 [02:00<21:11:40,  9.34s/it]
score/teacher_prompt:   0%|          | 25/8192 [02:03<16:49:18,  7.41s/it]
score/teacher_prompt:   0%|          | 26/8192 [02:06<14:05:18,  6.21s/it]
score/teacher_prompt:   0%|          | 27/8192 [02:09<12:02:37,  5.31s/it]
score/teacher_prompt:   0%|          | 28/8192 [02:12<10:17:27,  4.54s/it]
score/teacher_prompt:   0%|          | 29/8192 [02:14<8:24:44,  3.71s/it] 
score/teacher_prompt:   0%|          | 30/8192 [02:15<7:00:55,  3.09s/it]
score/teacher_prompt:   0%|          | 31/8192 [02:18<6:52:03,  3.03s/it]
score/teacher_prompt:   0%|          | 32/8192 [02:20<5:51:39,  2.59s/it]
score/teacher_prompt:   0%|          | 33/8192 [02:26<8:01:48,  3.54s/it]
score/teacher_prompt:   0%|          | 34/8192 [02:30<8:43:57,  3.85s/it]
score/teacher_prompt:   0%|          | 35/8192 [02:42<13:50:43,  6.11s/it]
score/teacher_prompt:   0%|          | 36/8192 [02:46<12:32:37,  5.54s/it]
score/teacher_prompt:   0%|          | 37/8192 [02:49<11:15:01,  4.97s/it]
score/teacher_prompt:   0%|          | 38/8192 [02:53<10:10:10,  4.49s/it]
score/teacher_prompt:   0%|          | 39/8192 [02:57<9:48:36,  4.33s/it] 
score/teacher_prompt:   0%|          | 40/8192 [03:00<8:53:35,  3.93s/it]
