[analysis] task=entropy model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/st_tt_3340502
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/st_tt_3340502
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:19,  9.98s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.18s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.65s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.86s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<51:17,  3.01s/it]
score/entropy:   0%|          | 2/1024 [00:05<48:03,  2.82s/it]
score/entropy:   0%|          | 3/1024 [00:08<47:00,  2.76s/it]
score/entropy:   0%|          | 4/1024 [00:11<46:25,  2.73s/it]
score/entropy:   0%|          | 5/1024 [00:13<45:44,  2.69s/it]
score/entropy:   1%|          | 6/1024 [00:16<45:49,  2.70s/it]
score/entropy:   1%|          | 7/1024 [00:19<45:55,  2.71s/it]
score/entropy:   1%|          | 8/1024 [00:21<45:58,  2.71s/it]
score/entropy:   1%|          | 9/1024 [00:24<45:43,  2.70s/it]
score/entropy:   1%|          | 10/1024 [00:27<45:56,  2.72s/it]
score/entropy:   1%|          | 11/1024 [00:30<47:04,  2.79s/it]
score/entropy:   1%|          | 12/1024 [00:32<46:31,  2.76s/it]
score/entropy:   1%|▏         | 13/1024 [00:35<46:11,  2.74s/it]
score/entropy:   1%|▏         | 14/1024 [00:38<45:53,  2.73s/it]
score/entropy:   1%|▏         | 15/1024 [00:41<45:49,  2.72s/it]
score/entropy:   2%|▏         | 16/1024 [00:43<45:25,  2.70s/it]
score/entropy:   2%|▏         | 17/1024 [00:46<45:28,  2.71s/it]
score/entropy:   2%|▏         | 18/1024 [00:49<45:11,  2.70s/it]
score/entropy:   2%|▏         | 19/1024 [00:51<44:36,  2.66s/it]
score/entropy:   2%|▏         | 20/1024 [00:54<44:51,  2.68s/it]
score/entropy:   2%|▏         | 21/1024 [00:57<44:51,  2.68s/it]
score/entropy:   2%|▏         | 22/1024 [00:59<44:22,  2.66s/it]
score/entropy:   2%|▏         | 23/1024 [01:02<44:30,  2.67s/it]
score/entropy:   2%|▏         | 24/1024 [01:05<44:44,  2.68s/it]
score/entropy:   2%|▏         | 25/1024 [01:07<45:04,  2.71s/it]
score/entropy:   3%|▎         | 26/1024 [01:10<45:11,  2.72s/it]
score/entropy:   3%|▎         | 27/1024 [01:13<44:46,  2.69s/it]
score/entropy:   3%|▎         | 28/1024 [01:15<44:41,  2.69s/it]
score/entropy:   3%|▎         | 29/1024 [01:18<44:41,  2.70s/it]
score/entropy:   3%|▎         | 30/1024 [01:21<44:15,  2.67s/it]
score/entropy:   3%|▎         | 31/1024 [01:23<44:27,  2.69s/it]
score/entropy:   3%|▎         | 32/1024 [01:26<44:10,  2.67s/it]
score/entropy:   3%|▎         | 33/1024 [01:29<44:06,  2.67s/it]
