[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:15<00:31, 15.66s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:31<00:15, 15.70s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:45<00:00, 15.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:46<00:00, 15.33s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:05<11:37:11,  5.11s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:09<10:46:01,  4.73s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:13<10:00:20,  4.40s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:17<9:58:11,  4.38s/it] 
score/teacher_prompt:   0%|          | 5/8192 [00:23<10:35:51,  4.66s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:28<11:23:49,  5.01s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:33<11:21:46,  5.00s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:37<10:42:03,  4.71s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:49<15:36:36,  6.87s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:00<18:41:23,  8.22s/it]
score/teacher_prompt:   0%|          | 11/8192 [01:12<21:12:11,  9.33s/it]
score/teacher_prompt:   0%|          | 12/8192 [01:27<24:52:59, 10.95s/it]
score/teacher_prompt:   0%|          | 13/8192 [01:34<22:40:53,  9.98s/it]
score/teacher_prompt:   0%|          | 14/8192 [01:42<21:16:45,  9.37s/it]
score/teacher_prompt:   0%|          | 15/8192 [01:49<19:06:50,  8.42s/it]
score/teacher_prompt:   0%|          | 16/8192 [02:02<22:20:30,  9.84s/it]
score/teacher_prompt:   0%|          | 17/8192 [02:06<18:43:03,  8.24s/it]
score/teacher_prompt:   0%|          | 18/8192 [02:12<16:38:57,  7.33s/it]
score/teacher_prompt:   0%|          | 19/8192 [02:16<15:00:41,  6.61s/it]
score/teacher_prompt:   0%|          | 20/8192 [02:22<14:15:58,  6.28s/it]
score/teacher_prompt:   0%|          | 21/8192 [02:31<16:19:50,  7.19s/it]
score/teacher_prompt:   0%|          | 22/8192 [02:40<17:23:15,  7.66s/it]
score/teacher_prompt:   0%|          | 23/8192 [02:48<17:29:16,  7.71s/it]
score/teacher_prompt:   0%|          | 24/8192 [02:54<16:35:35,  7.31s/it]
score/teacher_prompt:   0%|          | 25/8192 [02:58<13:52:04,  6.11s/it]
score/teacher_prompt:   0%|          | 26/8192 [03:02<12:32:10,  5.53s/it]
score/teacher_prompt:   0%|          | 27/8192 [03:05<11:07:30,  4.91s/it]
score/teacher_prompt:   0%|          | 28/8192 [03:09<10:04:06,  4.44s/it]
score/teacher_prompt:   0%|          | 29/8192 [03:13<10:10:17,  4.49s/it]
score/teacher_prompt:   0%|          | 30/8192 [03:17<9:59:41,  4.41s/it] 
score/teacher_prompt:   0%|          | 31/8192 [03:21<9:35:26,  4.23s/it]
score/teacher_prompt:   0%|          | 32/8192 [03:26<9:53:05,  4.36s/it]
score/teacher_prompt:   0%|          | 33/8192 [03:28<8:13:08,  3.63s/it]
score/teacher_prompt:   0%|          | 34/8192 [03:30<7:37:38,  3.37s/it]
