[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   3%|▎         | 71/2048 [00:00<00:02, 705.83it/s]
sample multi-prefix:   8%|▊         | 155/2048 [00:00<00:02, 781.36it/s]
sample multi-prefix:  12%|█▏        | 239/2048 [00:00<00:02, 805.95it/s]
sample multi-prefix:  16%|█▌        | 322/2048 [00:00<00:02, 814.86it/s]
sample multi-prefix:  20%|█▉        | 409/2048 [00:00<00:01, 832.16it/s]
sample multi-prefix:  24%|██▍       | 493/2048 [00:00<00:01, 833.50it/s]
sample multi-prefix:  28%|██▊       | 577/2048 [00:00<00:01, 834.51it/s]
sample multi-prefix:  32%|███▏      | 664/2048 [00:00<00:01, 842.32it/s]
sample multi-prefix:  37%|███▋      | 750/2048 [00:00<00:01, 846.10it/s]
sample multi-prefix:  41%|████      | 835/2048 [00:01<00:01, 847.26it/s]
sample multi-prefix:  45%|████▍     | 920/2048 [00:01<00:01, 840.32it/s]
sample multi-prefix:  49%|████▉     | 1005/2048 [00:01<00:01, 843.19it/s]
sample multi-prefix:  53%|█████▎    | 1090/2048 [00:01<00:01, 842.13it/s]
sample multi-prefix:  57%|█████▋    | 1175/2048 [00:01<00:01, 834.45it/s]
sample multi-prefix:  62%|██████▏   | 1263/2048 [00:01<00:00, 845.90it/s]
sample multi-prefix:  66%|██████▌   | 1350/2048 [00:01<00:00, 850.95it/s]
sample multi-prefix:  70%|███████   | 1436/2048 [00:01<00:00, 853.25it/s]
sample multi-prefix:  74%|███████▍  | 1522/2048 [00:01<00:00, 848.96it/s]
sample multi-prefix:  79%|███████▊  | 1609/2048 [00:01<00:00, 855.12it/s]
sample multi-prefix:  83%|████████▎ | 1695/2048 [00:02<00:00, 849.72it/s]
sample multi-prefix:  87%|████████▋ | 1780/2048 [00:02<00:00, 843.62it/s]
sample multi-prefix:  91%|█████████ | 1866/2048 [00:02<00:00, 846.98it/s]
sample multi-prefix:  95%|█████████▌| 1951/2048 [00:02<00:00, 845.51it/s]
sample multi-prefix:  99%|█████████▉| 2036/2048 [00:02<00:00, 839.49it/s]
