[analysis] task=combinations model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384

sample prompts:   0%|          | 0/16386 [00:00<?, ?it/s]
sample prompts:   0%|          | 8/16386 [00:00<03:27, 78.88it/s]
sample prompts:   0%|          | 25/16386 [00:00<02:04, 130.91it/s]
sample prompts:   0%|          | 44/16386 [00:00<01:46, 154.04it/s]
sample prompts:   0%|          | 63/16386 [00:00<01:38, 165.41it/s]
sample prompts:   1%|          | 82/16386 [00:00<01:35, 171.52it/s]
sample prompts:   1%|          | 100/16386 [00:00<01:33, 173.72it/s]
sample prompts:   1%|          | 119/16386 [00:00<01:31, 177.43it/s]
sample prompts:   1%|          | 138/16386 [00:00<01:30, 180.25it/s]
sample prompts:   1%|          | 159/16386 [00:00<01:26, 187.94it/s]
sample prompts:   1%|          | 178/16386 [00:01<01:27, 185.99it/s]
sample prompts:   1%|          | 197/16386 [00:01<01:28, 182.66it/s]
sample prompts:   1%|▏         | 216/16386 [00:01<01:30, 177.75it/s]
sample prompts:   1%|▏         | 234/16386 [00:01<01:31, 175.86it/s]
sample prompts:   2%|▏         | 252/16386 [00:01<01:31, 176.01it/s]
sample prompts:   2%|▏         | 271/16386 [00:01<01:29, 179.72it/s]
sample prompts:   2%|▏         | 289/16386 [00:01<01:30, 178.37it/s]
sample prompts:   2%|▏         | 307/16386 [00:01<01:30, 178.56it/s]
sample prompts:   2%|▏         | 325/16386 [00:01<01:30, 178.15it/s]
sample prompts:   2%|▏         | 343/16386 [00:01<01:29, 178.29it/s]
sample prompts:   2%|▏         | 362/16386 [00:02<01:29, 179.36it/s]
sample prompts:   2%|▏         | 381/16386 [00:02<01:28, 181.41it/s]
sample prompts:   2%|▏         | 400/16386 [00:02<01:29, 177.80it/s]
sample prompts:   3%|▎         | 419/16386 [00:02<01:29, 179.06it/s]
sample prompts:   3%|▎         | 439/16386 [00:02<01:26, 184.63it/s]
sample prompts:   3%|▎         | 458/16386 [00:02<01:27, 181.94it/s]
sample prompts:   3%|▎         | 477/16386 [00:02<01:27, 181.23it/s]
sample prompts:   3%|▎         | 497/16386 [00:02<01:25, 186.18it/s]
sample prompts:   3%|▎         | 516/16386 [00:02<01:26, 183.25it/s]
sample prompts:   3%|▎         | 535/16386 [00:03<01:27, 180.26it/s]
sample prompts:   3%|▎         | 554/16386 [00:03<01:26, 182.32it/s]
sample prompts:   3%|▎         | 573/16386 [00:03<01:25, 184.00it/s]
sample prompts:   4%|▎         | 592/16386 [00:03<01:25, 184.60it/s]
sample prompts:   4%|▎         | 612/16386 [00:03<01:23, 188.51it/s]
sample prompts:   4%|▍         | 632/16386 [00:03<01:22, 190.27it/s]
sample prompts:   4%|▍         | 652/16386 [00:03<01:22, 190.48it/s]
sample prompts:   4%|▍         | 672/16386 [00:03<01:23, 188.93it/s]
sample prompts:   4%|▍         | 691/16386 [00:03<01:23, 187.45it/s]
sample prompts:   4%|▍         | 712/16386 [00:03<01:20, 193.67it/s]
sample prompts:   4%|▍         | 732/16386 [00:04<01:21, 193.04it/s]
sample prompts:   5%|▍         | 752/16386 [00:04<01:20, 193.87it/s]
sample prompts:   5%|▍         | 773/16386 [00:04<01:19, 197.60it/s]
sample prompts:   5%|▍         | 794/16386 [00:04<01:18, 199.31it/s]
sample prompts:   5%|▍         | 815/16386 [00:04<01:17, 199.82it/s]
sample prompts:   5%|▌         | 836/16386 [00:04<01:17, 199.63it/s]
sample prompts:   5%|▌         | 856/16386 [00:04<01:18, 197.89it/s]
sample prompts:   5%|▌         | 876/16386 [00:04<01:19, 195.19it/s]
