[analysis] task=teacher_prefix model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801

sample multi-prefix:   0%|          | 0/16386 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 12/16386 [00:00<02:20, 116.83it/s]
sample multi-prefix:   0%|          | 34/16386 [00:00<01:35, 171.32it/s]
sample multi-prefix:   0%|          | 55/16386 [00:00<01:27, 187.67it/s]
sample multi-prefix:   0%|          | 76/16386 [00:00<01:24, 193.31it/s]
sample multi-prefix:   1%|          | 96/16386 [00:00<01:23, 195.21it/s]
sample multi-prefix:   1%|          | 118/16386 [00:00<01:21, 200.41it/s]
sample multi-prefix:   1%|          | 140/16386 [00:00<01:19, 204.43it/s]
sample multi-prefix:   1%|          | 162/16386 [00:00<01:17, 208.98it/s]
sample multi-prefix:   1%|          | 183/16386 [00:00<01:18, 207.14it/s]
sample multi-prefix:   1%|          | 204/16386 [00:01<01:17, 207.64it/s]
sample multi-prefix:   1%|▏         | 226/16386 [00:01<01:17, 209.26it/s]
sample multi-prefix:   2%|▏         | 247/16386 [00:01<01:17, 208.46it/s]
sample multi-prefix:   2%|▏         | 269/16386 [00:01<01:16, 209.86it/s]
sample multi-prefix:   2%|▏         | 291/16386 [00:01<01:16, 210.32it/s]
sample multi-prefix:   2%|▏         | 313/16386 [00:01<01:15, 211.71it/s]
sample multi-prefix:   2%|▏         | 335/16386 [00:01<01:17, 207.77it/s]
sample multi-prefix:   2%|▏         | 356/16386 [00:01<01:17, 207.81it/s]
sample multi-prefix:   2%|▏         | 378/16386 [00:01<01:16, 210.08it/s]
sample multi-prefix:   2%|▏         | 400/16386 [00:01<01:16, 209.54it/s]
sample multi-prefix:   3%|▎         | 425/16386 [00:02<01:12, 220.95it/s]
sample multi-prefix:   3%|▎         | 449/16386 [00:02<01:11, 224.26it/s]
sample multi-prefix:   3%|▎         | 472/16386 [00:02<01:13, 217.48it/s]
sample multi-prefix:   3%|▎         | 494/16386 [00:02<01:13, 216.64it/s]
sample multi-prefix:   3%|▎         | 516/16386 [00:02<01:13, 214.81it/s]
sample multi-prefix:   3%|▎         | 538/16386 [00:02<01:15, 208.89it/s]
sample multi-prefix:   3%|▎         | 559/16386 [00:02<01:15, 208.39it/s]
sample multi-prefix:   4%|▎         | 582/16386 [00:02<01:13, 214.04it/s]
sample multi-prefix:   4%|▎         | 606/16386 [00:02<01:12, 218.87it/s]
sample multi-prefix:   4%|▍         | 629/16386 [00:03<01:11, 221.11it/s]
sample multi-prefix:   4%|▍         | 652/16386 [00:03<01:12, 217.28it/s]
sample multi-prefix:   4%|▍         | 674/16386 [00:03<01:12, 217.03it/s]
sample multi-prefix:   4%|▍         | 696/16386 [00:03<01:12, 217.08it/s]
sample multi-prefix:   4%|▍         | 718/16386 [00:03<01:12, 216.99it/s]
sample multi-prefix:   5%|▍         | 740/16386 [00:03<01:13, 212.74it/s]
sample multi-prefix:   5%|▍         | 763/16386 [00:03<01:12, 216.92it/s]
sample multi-prefix:   5%|▍         | 787/16386 [00:03<01:09, 223.10it/s]
sample multi-prefix:   5%|▍         | 810/16386 [00:03<01:10, 220.71it/s]
sample multi-prefix:   5%|▌         | 833/16386 [00:03<01:10, 221.27it/s]
sample multi-prefix:   5%|▌         | 856/16386 [00:04<01:10, 221.62it/s]
sample multi-prefix:   5%|▌         | 879/16386 [00:04<01:10, 220.46it/s]
sample multi-prefix:   6%|▌         | 903/16386 [00:04<01:09, 223.42it/s]
sample multi-prefix:   6%|▌         | 927/16386 [00:04<01:07, 228.02it/s]
sample multi-prefix:   6%|▌         | 950/16386 [00:04<01:08, 225.87it/s]
sample multi-prefix:   6%|▌         | 973/16386 [00:04<01:08, 224.45it/s]
sample multi-prefix:   6%|▌         | 996/16386 [00:04<01:10, 219.40it/s]
sample multi-prefix:   6%|▌         | 1018/16386 [00:04<01:11, 216.31it/s]
sample multi-prefix:   6%|▋         | 1040/16386 [00:04<01:10, 216.86it/s]
sample multi-prefix:   6%|▋         | 1062/16386 [00:04<01:11, 215.46it/s]
sample multi-prefix:   7%|▋         | 1084/16386 [00:05<01:10, 215.62it/s]
sample multi-prefix:   7%|▋         | 1107/16386 [00:05<01:09, 219.39it/s]
sample multi-prefix:   7%|▋         | 1130/16386 [00:05<01:09, 220.71it/s]
sample multi-prefix:   7%|▋         | 1153/16386 [00:05<01:08, 220.92it/s]
sample multi-prefix:   7%|▋         | 1176/16386 [00:05<01:08, 220.84it/s]
sample multi-prefix:   7%|▋         | 1199/16386 [00:05<01:08, 221.76it/s]
sample multi-prefix:   7%|▋         | 1224/16386 [00:05<01:06, 227.89it/s]
sample multi-prefix:   8%|▊         | 1247/16386 [00:05<01:07, 224.47it/s]
