[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:21, 10.77s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.75s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  5.99s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  7.28s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<5:53:43,  2.59s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:04<4:39:53,  2.05s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:05<4:18:11,  1.89s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:08<4:43:38,  2.08s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:13<7:12:25,  3.17s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:27<15:54:12,  6.99s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:42<21:25:21,  9.42s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:49<19:28:14,  8.56s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:59<20:38:51,  9.08s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:05<18:55:14,  8.32s/it]
score/teacher_prompt:   0%|          | 11/8192 [01:15<19:35:19,  8.62s/it]
score/teacher_prompt:   0%|          | 12/8192 [01:21<18:13:10,  8.02s/it]
score/teacher_prompt:   0%|          | 13/8192 [01:23<13:59:17,  6.16s/it]
score/teacher_prompt:   0%|          | 14/8192 [01:25<10:56:09,  4.81s/it]
score/teacher_prompt:   0%|          | 15/8192 [01:27<8:51:17,  3.90s/it] 
score/teacher_prompt:   0%|          | 16/8192 [01:28<7:26:15,  3.27s/it]
score/teacher_prompt:   0%|          | 17/8192 [01:35<9:56:58,  4.38s/it]
score/teacher_prompt:   0%|          | 18/8192 [01:49<16:09:32,  7.12s/it]
score/teacher_prompt:   0%|          | 19/8192 [01:58<17:20:56,  7.64s/it]
score/teacher_prompt:   0%|          | 20/8192 [02:06<17:54:03,  7.89s/it]
score/teacher_prompt:   0%|          | 21/8192 [02:22<23:16:19, 10.25s/it]
score/teacher_prompt:   0%|          | 22/8192 [02:38<27:28:24, 12.11s/it]
score/teacher_prompt:   0%|          | 23/8192 [02:52<28:42:14, 12.65s/it]
score/teacher_prompt:   0%|          | 24/8192 [03:07<30:17:41, 13.35s/it]
score/teacher_prompt:   0%|          | 25/8192 [03:12<24:28:16, 10.79s/it]
score/teacher_prompt:   0%|          | 26/8192 [03:18<20:53:26,  9.21s/it]
score/teacher_prompt:   0%|          | 27/8192 [03:21<17:13:29,  7.59s/it]
score/teacher_prompt:   0%|          | 28/8192 [03:26<15:05:53,  6.66s/it]
score/teacher_prompt:   0%|          | 29/8192 [03:29<12:28:16,  5.50s/it]
score/teacher_prompt:   0%|          | 30/8192 [03:32<10:58:52,  4.84s/it]
score/teacher_prompt:   0%|          | 31/8192 [03:34<8:57:43,  3.95s/it] 
score/teacher_prompt:   0%|          | 32/8192 [03:37<8:38:41,  3.81s/it]
score/teacher_prompt:   0%|          | 33/8192 [03:45<11:17:03,  4.98s/it]
score/teacher_prompt:   0%|          | 34/8192 [03:52<12:47:22,  5.64s/it]
score/teacher_prompt:   0%|          | 35/8192 [04:00<14:20:33,  6.33s/it]
score/teacher_prompt:   0%|          | 36/8192 [04:07<14:39:07,  6.47s/it]
score/teacher_prompt:   0%|          | 37/8192 [04:13<13:59:05,  6.17s/it]
score/teacher_prompt:   0%|          | 38/8192 [04:18<13:17:21,  5.87s/it]
score/teacher_prompt:   0%|          | 39/8192 [04:23<13:05:53,  5.78s/it]
score/teacher_prompt:   0%|          | 40/8192 [04:30<13:36:16,  6.01s/it]
score/teacher_prompt:   1%|          | 41/8192 [04:35<12:56:41,  5.72s/it]
score/teacher_prompt:   1%|          | 42/8192 [04:43<14:16:23,  6.30s/it]
score/teacher_prompt:   1%|          | 43/8192 [04:46<12:29:54,  5.52s/it]
score/teacher_prompt:   1%|          | 44/8192 [04:50<11:27:50,  5.07s/it]
score/teacher_prompt:   1%|          | 45/8192 [04:54<10:44:21,  4.75s/it]
score/teacher_prompt:   1%|          | 46/8192 [05:02<12:36:48,  5.57s/it]
score/teacher_prompt:   1%|          | 47/8192 [05:08<13:10:18,  5.82s/it]
score/teacher_prompt:   1%|          | 48/8192 [05:14<13:19:59,  5.89s/it]
score/teacher_prompt:   1%|          | 49/8192 [05:18<12:02:19,  5.32s/it]
score/teacher_prompt:   1%|          | 50/8192 [05:22<10:46:14,  4.76s/it]
score/teacher_prompt:   1%|          | 51/8192 [05:26<10:24:48,  4.60s/it]
score/teacher_prompt:   1%|          | 52/8192 [05:29<9:32:53,  4.22s/it] 
score/teacher_prompt:   1%|          | 53/8192 [05:33<9:23:02,  4.15s/it]
score/teacher_prompt:   1%|          | 54/8192 [05:37<9:16:40,  4.10s/it]
score/teacher_prompt:   1%|          | 55/8192 [05:40<8:30:42,  3.77s/it]
score/teacher_prompt:   1%|          | 56/8192 [05:44<8:15:57,  3.66s/it]
score/teacher_prompt:   1%|          | 57/8192 [05:50<10:03:48,  4.45s/it]
score/teacher_prompt:   1%|          | 58/8192 [05:57<11:49:02,  5.23s/it]
score/teacher_prompt:   1%|          | 59/8192 [06:02<11:37:30,  5.15s/it]
score/teacher_prompt:   1%|          | 60/8192 [06:10<13:30:35,  5.98s/it]
score/teacher_prompt:   1%|          | 61/8192 [06:16<13:32:52,  6.00s/it]
score/teacher_prompt:   1%|          | 62/8192 [06:26<16:35:17,  7.35s/it]
score/teacher_prompt:   1%|          | 63/8192 [06:31<15:00:25,  6.65s/it]
score/teacher_prompt:   1%|          | 64/8192 [06:37<14:10:09,  6.28s/it]
score/teacher_prompt:   1%|          | 65/8192 [06:41<13:00:16,  5.76s/it]
score/teacher_prompt:   1%|          | 66/8192 [06:47<12:59:48,  5.76s/it]
score/teacher_prompt:   1%|          | 67/8192 [06:53<12:53:42,  5.71s/it]
score/teacher_prompt:   1%|          | 68/8192 [06:59<13:27:16,  5.96s/it]
score/teacher_prompt:   1%|          | 69/8192 [07:01<10:55:18,  4.84s/it]
score/teacher_prompt:   1%|          | 70/8192 [07:03<8:50:34,  3.92s/it] 
score/teacher_prompt:   1%|          | 71/8192 [07:05<7:23:20,  3.28s/it]
score/teacher_prompt:   1%|          | 72/8192 [07:06<6:01:16,  2.67s/it]
