[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   4%|▍         | 89/2048 [00:00<00:02, 884.13it/s]
sample multi-prefix:   9%|▉         | 191/2048 [00:00<00:01, 961.73it/s]
sample multi-prefix:  15%|█▍        | 297/2048 [00:00<00:01, 1004.50it/s]
sample multi-prefix:  20%|█▉        | 403/2048 [00:00<00:01, 1020.15it/s]
sample multi-prefix:  25%|██▍       | 507/2048 [00:00<00:01, 1025.63it/s]
sample multi-prefix:  30%|██▉       | 612/2048 [00:00<00:01, 1031.63it/s]
sample multi-prefix:  35%|███▌      | 719/2048 [00:00<00:01, 1040.86it/s]
sample multi-prefix:  40%|████      | 827/2048 [00:00<00:01, 1051.83it/s]
sample multi-prefix:  46%|████▌     | 933/2048 [00:00<00:01, 1047.85it/s]
sample multi-prefix:  51%|█████     | 1039/2048 [00:01<00:00, 1050.92it/s]
sample multi-prefix:  56%|█████▌    | 1145/2048 [00:01<00:00, 1050.05it/s]
sample multi-prefix:  61%|██████▏   | 1256/2048 [00:01<00:00, 1067.55it/s]
sample multi-prefix:  67%|██████▋   | 1366/2048 [00:01<00:00, 1073.13it/s]
sample multi-prefix:  72%|███████▏  | 1474/2048 [00:01<00:00, 1059.05it/s]
sample multi-prefix:  77%|███████▋  | 1582/2048 [00:01<00:00, 1063.42it/s]
sample multi-prefix:  82%|████████▏ | 1689/2048 [00:01<00:00, 1059.87it/s]
sample multi-prefix:  88%|████████▊ | 1796/2048 [00:01<00:00, 1059.39it/s]
sample multi-prefix:  93%|█████████▎| 1905/2048 [00:01<00:00, 1065.81it/s]
sample multi-prefix:  98%|█████████▊| 2012/2048 [00:01<00:00, 1053.60it/s]
