[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.13s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.17s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.67s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.88s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:06<15:31:59,  6.83s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:13<15:49:27,  6.96s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:19<14:45:00,  6.48s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:25<14:02:34,  6.17s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:30<13:11:53,  5.80s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:35<12:24:32,  5.46s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:40<11:46:55,  5.18s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:45<12:20:20,  5.43s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:55<15:02:16,  6.62s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:13<23:00:52, 10.13s/it]
score/teacher_prompt:   0%|          | 11/8192 [01:24<24:05:35, 10.60s/it]
score/teacher_prompt:   0%|          | 12/8192 [01:39<26:43:18, 11.76s/it]
score/teacher_prompt:   0%|          | 13/8192 [01:43<21:17:21,  9.37s/it]
score/teacher_prompt:   0%|          | 14/8192 [01:54<22:34:13,  9.94s/it]
score/teacher_prompt:   0%|          | 15/8192 [02:00<19:48:55,  8.72s/it]
score/teacher_prompt:   0%|          | 16/8192 [02:14<23:18:25, 10.26s/it]
score/teacher_prompt:   0%|          | 17/8192 [02:19<20:00:34,  8.81s/it]
score/teacher_prompt:   0%|          | 18/8192 [02:24<17:27:07,  7.69s/it]
score/teacher_prompt:   0%|          | 19/8192 [02:28<15:05:38,  6.65s/it]
score/teacher_prompt:   0%|          | 20/8192 [02:33<13:46:46,  6.07s/it]
score/teacher_prompt:   0%|          | 21/8192 [02:40<14:18:21,  6.30s/it]
score/teacher_prompt:   0%|          | 22/8192 [02:45<13:28:42,  5.94s/it]
score/teacher_prompt:   0%|          | 23/8192 [02:50<12:36:56,  5.56s/it]
score/teacher_prompt:   0%|          | 24/8192 [02:53<11:07:41,  4.90s/it]
score/teacher_prompt:   0%|          | 25/8192 [02:55<9:01:14,  3.98s/it] 
score/teacher_prompt:   0%|          | 26/8192 [02:57<8:01:33,  3.54s/it]
score/teacher_prompt:   0%|          | 27/8192 [03:01<7:43:24,  3.41s/it]
score/teacher_prompt:   0%|          | 28/8192 [03:04<7:28:12,  3.29s/it]
score/teacher_prompt:   0%|          | 29/8192 [03:12<10:54:33,  4.81s/it]
score/teacher_prompt:   0%|          | 30/8192 [03:20<13:05:35,  5.78s/it]
score/teacher_prompt:   0%|          | 31/8192 [03:25<12:55:39,  5.70s/it]
score/teacher_prompt:   0%|          | 32/8192 [03:33<14:28:54,  6.39s/it]
score/teacher_prompt:   0%|          | 33/8192 [03:37<12:29:10,  5.51s/it]
score/teacher_prompt:   0%|          | 34/8192 [03:39<10:13:49,  4.51s/it]
score/teacher_prompt:   0%|          | 35/8192 [03:41<8:40:26,  3.83s/it] 
score/teacher_prompt:   0%|          | 36/8192 [03:44<7:34:44,  3.35s/it]
score/teacher_prompt:   0%|          | 37/8192 [03:49<8:47:13,  3.88s/it]
