[analysis] task=cotlen model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:21, 10.96s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.82s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  6.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.34s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<6:38:51,  2.92s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:04<5:17:25,  2.33s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:07<6:01:11,  2.65s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:09<5:33:34,  2.44s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:12<5:17:23,  2.33s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:13<4:38:23,  2.04s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:15<4:13:17,  1.86s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:16<3:57:57,  1.74s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:18<4:24:15,  1.94s/it]
score/teacher_prompt:   0%|          | 10/8192 [00:21<4:41:14,  2.06s/it]
score/teacher_prompt:   0%|          | 11/8192 [00:23<4:57:34,  2.18s/it]
score/teacher_prompt:   0%|          | 12/8192 [00:26<5:14:41,  2.31s/it]
score/teacher_prompt:   0%|          | 13/8192 [00:27<4:38:51,  2.05s/it]
score/teacher_prompt:   0%|          | 14/8192 [00:30<5:07:38,  2.26s/it]
score/teacher_prompt:   0%|          | 15/8192 [00:33<5:29:59,  2.42s/it]
score/teacher_prompt:   0%|          | 16/8192 [00:34<4:51:56,  2.14s/it]
score/teacher_prompt:   0%|          | 17/8192 [00:37<5:00:00,  2.20s/it]
score/teacher_prompt:   0%|          | 18/8192 [00:39<5:02:41,  2.22s/it]
score/teacher_prompt:   0%|          | 19/8192 [00:41<5:06:03,  2.25s/it]
score/teacher_prompt:   0%|          | 20/8192 [00:44<5:17:43,  2.33s/it]
score/teacher_prompt:   0%|          | 21/8192 [00:45<4:24:02,  1.94s/it]
score/teacher_prompt:   0%|          | 22/8192 [00:46<3:47:29,  1.67s/it]
score/teacher_prompt:   0%|          | 23/8192 [00:47<3:22:18,  1.49s/it]
score/teacher_prompt:   0%|          | 24/8192 [00:48<3:08:51,  1.39s/it]
score/teacher_prompt:   0%|          | 25/8192 [00:49<2:53:21,  1.27s/it]
score/teacher_prompt:   0%|          | 26/8192 [00:50<2:35:25,  1.14s/it]
score/teacher_prompt:   0%|          | 27/8192 [00:51<2:24:59,  1.07s/it]
score/teacher_prompt:   0%|          | 28/8192 [00:52<2:16:17,  1.00s/it]
score/teacher_prompt:   0%|          | 29/8192 [00:57<4:57:47,  2.19s/it]
score/teacher_prompt:   0%|          | 30/8192 [01:01<6:35:00,  2.90s/it]
score/teacher_prompt:   0%|          | 31/8192 [01:05<7:17:24,  3.22s/it]
score/teacher_prompt:   0%|          | 32/8192 [01:09<7:47:23,  3.44s/it]
score/teacher_prompt:   0%|          | 33/8192 [01:10<5:53:11,  2.60s/it]
score/teacher_prompt:   0%|          | 34/8192 [01:11<5:02:54,  2.23s/it]
score/teacher_prompt:   0%|          | 35/8192 [01:12<4:16:00,  1.88s/it]
score/teacher_prompt:   0%|          | 36/8192 [01:13<3:49:52,  1.69s/it]
score/teacher_prompt:   0%|          | 37/8192 [01:17<4:50:30,  2.14s/it]
score/teacher_prompt:   0%|          | 38/8192 [01:20<5:42:52,  2.52s/it]
