[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500

sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
sample prompts:   0%|          | 29/20650 [00:00<01:13, 282.30it/s]
sample prompts:   0%|          | 62/20650 [00:00<01:06, 308.25it/s]
sample prompts:   0%|          | 93/20650 [00:00<01:07, 306.53it/s]
sample prompts:   1%|          | 125/20650 [00:00<01:06, 310.80it/s]
sample prompts:   1%|          | 159/20650 [00:00<01:03, 321.07it/s]
sample prompts:   1%|          | 192/20650 [00:00<01:03, 324.07it/s]
sample prompts:   1%|          | 225/20650 [00:00<01:02, 324.66it/s]
sample prompts:   1%|          | 258/20650 [00:00<01:03, 319.22it/s]
sample prompts:   1%|▏         | 291/20650 [00:00<01:03, 322.36it/s]
sample prompts:   2%|▏         | 325/20650 [00:01<01:02, 325.51it/s]
sample prompts:   2%|▏         | 358/20650 [00:01<01:03, 319.89it/s]
sample prompts:   2%|▏         | 391/20650 [00:01<01:04, 312.40it/s]
sample prompts:   2%|▏         | 423/20650 [00:01<01:05, 308.86it/s]
sample prompts:   2%|▏         | 456/20650 [00:01<01:04, 312.79it/s]
sample prompts:   2%|▏         | 488/20650 [00:01<01:04, 311.73it/s]
sample prompts:   3%|▎         | 520/20650 [00:01<01:05, 309.20it/s]
sample prompts:   3%|▎         | 553/20650 [00:01<01:03, 314.24it/s]
sample prompts:   3%|▎         | 586/20650 [00:01<01:03, 316.67it/s]
sample prompts:   3%|▎         | 618/20650 [00:01<01:03, 316.72it/s]
sample prompts:   3%|▎         | 652/20650 [00:02<01:02, 322.10it/s]
sample prompts:   3%|▎         | 685/20650 [00:02<01:02, 321.47it/s]
sample prompts:   3%|▎         | 718/20650 [00:02<01:01, 323.44it/s]
sample prompts:   4%|▎         | 751/20650 [00:02<01:01, 321.16it/s]
sample prompts:   4%|▍         | 784/20650 [00:02<01:02, 319.85it/s]
sample prompts:   4%|▍         | 816/20650 [00:02<01:03, 313.55it/s]
sample prompts:   4%|▍         | 848/20650 [00:02<01:03, 311.17it/s]
sample prompts:   4%|▍         | 880/20650 [00:02<01:03, 310.32it/s]
sample prompts:   4%|▍         | 912/20650 [00:02<01:03, 312.41it/s]
sample prompts:   5%|▍         | 944/20650 [00:02<01:02, 314.30it/s]
sample prompts:   5%|▍         | 976/20650 [00:03<01:03, 311.39it/s]
sample prompts:   5%|▍         | 1008/20650 [00:03<01:04, 305.56it/s]
sample prompts:   5%|▌         | 1039/20650 [00:03<01:04, 304.80it/s]
sample prompts:   5%|▌         | 1071/20650 [00:03<01:03, 306.77it/s]
sample prompts:   5%|▌         | 1104/20650 [00:03<01:02, 310.93it/s]
sample prompts:   6%|▌         | 1138/20650 [00:03<01:01, 317.41it/s]
sample prompts:   6%|▌         | 1170/20650 [00:03<01:01, 317.97it/s]
sample prompts:   6%|▌         | 1203/20650 [00:03<01:00, 320.62it/s]
sample prompts:   6%|▌         | 1237/20650 [00:03<01:00, 323.32it/s]
sample prompts:   6%|▌         | 1270/20650 [00:04<01:00, 320.38it/s]
sample prompts:   6%|▋         | 1303/20650 [00:04<01:00, 320.17it/s]
sample prompts:   6%|▋         | 1337/20650 [00:04<00:59, 322.56it/s]
sample prompts:   7%|▋         | 1370/20650 [00:04<00:59, 324.66it/s]
sample prompts:   7%|▋         | 1403/20650 [00:04<00:59, 324.69it/s]
sample prompts:   7%|▋         | 1437/20650 [00:04<00:58, 327.20it/s]
sample prompts:   7%|▋         | 1470/20650 [00:04<00:59, 324.56it/s]
sample prompts:   7%|▋         | 1503/20650 [00:04<00:59, 322.36it/s]
sample prompts:   7%|▋         | 1536/20650 [00:04<00:59, 321.38it/s]
sample prompts:   8%|▊         | 1569/20650 [00:04<00:59, 319.82it/s]
sample prompts:   8%|▊         | 1601/20650 [00:05<01:01, 308.39it/s]
sample prompts:   8%|▊         | 1634/20650 [00:05<01:00, 314.03it/s]
sample prompts:   8%|▊         | 1666/20650 [00:05<01:01, 311.18it/s]
sample prompts:   8%|▊         | 1698/20650 [00:05<01:00, 311.00it/s]
sample prompts:   8%|▊         | 1731/20650 [00:05<01:00, 314.68it/s]
sample prompts:   9%|▊         | 1766/20650 [00:05<00:58, 324.55it/s]
sample prompts:   9%|▊         | 1799/20650 [00:05<00:57, 325.84it/s]
sample prompts:   9%|▉         | 1832/20650 [00:05<00:57, 325.77it/s]
sample prompts:   9%|▉         | 1865/20650 [00:05<00:57, 325.03it/s]
sample prompts:   9%|▉         | 1898/20650 [00:05<00:57, 325.47it/s]
sample prompts:   9%|▉         | 1933/20650 [00:06<00:56, 330.43it/s]
sample prompts:  10%|▉         | 1967/20650 [00:06<00:57, 326.37it/s]
sample prompts:  10%|▉         | 2000/20650 [00:06<00:57, 321.67it/s]
sample prompts:  10%|▉         | 2033/20650 [00:06<00:58, 317.10it/s]
