[analysis] task=teacher_prefix model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
[analysis] ===== phase 1: generate =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=teacher_prefix model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791

sample multi-prefix:   0%|          | 0/21981 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 12/21981 [00:00<03:10, 115.23it/s]
sample multi-prefix:   0%|          | 28/21981 [00:00<02:38, 138.15it/s]
sample multi-prefix:   0%|          | 43/21981 [00:00<02:32, 143.40it/s]
sample multi-prefix:   0%|          | 58/21981 [00:00<02:31, 144.50it/s]
sample multi-prefix:   0%|          | 74/21981 [00:00<02:28, 147.50it/s]
sample multi-prefix:   0%|          | 90/21981 [00:00<02:26, 149.71it/s]
sample multi-prefix:   0%|          | 106/21981 [00:00<02:25, 150.79it/s]
sample multi-prefix:   1%|          | 122/21981 [00:00<02:24, 151.66it/s]
sample multi-prefix:   1%|          | 138/21981 [00:00<02:23, 152.02it/s]
sample multi-prefix:   1%|          | 155/21981 [00:01<02:20, 155.19it/s]
sample multi-prefix:   1%|          | 171/21981 [00:01<02:21, 153.99it/s]
sample multi-prefix:   1%|          | 187/21981 [00:01<02:22, 152.42it/s]
sample multi-prefix:   1%|          | 203/21981 [00:01<02:24, 150.31it/s]
sample multi-prefix:   1%|          | 219/21981 [00:01<02:25, 150.01it/s]
sample multi-prefix:   1%|          | 236/21981 [00:01<02:21, 153.77it/s]
sample multi-prefix:   1%|          | 252/21981 [00:01<02:21, 153.50it/s]
sample multi-prefix:   1%|          | 268/21981 [00:01<02:22, 152.53it/s]
sample multi-prefix:   1%|▏         | 284/21981 [00:01<02:21, 153.43it/s]
sample multi-prefix:   1%|▏         | 300/21981 [00:01<02:22, 152.66it/s]
sample multi-prefix:   1%|▏         | 316/21981 [00:02<02:21, 152.90it/s]
sample multi-prefix:   2%|▏         | 333/21981 [00:02<02:18, 155.76it/s]
sample multi-prefix:   2%|▏         | 349/21981 [00:02<02:19, 155.20it/s]
sample multi-prefix:   2%|▏         | 365/21981 [00:02<02:23, 150.20it/s]
sample multi-prefix:   2%|▏         | 381/21981 [00:02<02:22, 151.97it/s]
sample multi-prefix:   2%|▏         | 397/21981 [00:02<02:21, 152.86it/s]
sample multi-prefix:   2%|▏         | 414/21981 [00:02<02:18, 156.10it/s]
sample multi-prefix:   2%|▏         | 430/21981 [00:02<02:18, 155.69it/s]
sample multi-prefix:   2%|▏         | 446/21981 [00:02<02:21, 152.10it/s]
sample multi-prefix:   2%|▏         | 462/21981 [00:03<02:20, 152.65it/s]
sample multi-prefix:   2%|▏         | 478/21981 [00:03<02:21, 151.73it/s]
sample multi-prefix:   2%|▏         | 494/21981 [00:03<02:20, 153.27it/s]
