[analysis] task=entropy model=qwen3_4b_thinking combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_thinking/st_tt_3340503
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b_thinking combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_thinking/st_tt_3340503
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.40s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  5.96s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  7.22s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<53:30,  3.14s/it]
score/entropy:   0%|          | 2/1024 [00:05<49:14,  2.89s/it]
score/entropy:   0%|          | 3/1024 [00:08<48:02,  2.82s/it]
score/entropy:   0%|          | 4/1024 [00:11<47:13,  2.78s/it]
score/entropy:   0%|          | 5/1024 [00:14<47:08,  2.78s/it]
score/entropy:   1%|          | 6/1024 [00:16<46:48,  2.76s/it]
score/entropy:   1%|          | 7/1024 [00:19<45:27,  2.68s/it]
score/entropy:   1%|          | 8/1024 [00:22<45:47,  2.70s/it]
score/entropy:   1%|          | 9/1024 [00:24<45:45,  2.71s/it]
score/entropy:   1%|          | 10/1024 [00:27<46:33,  2.76s/it]
score/entropy:   1%|          | 11/1024 [00:30<46:32,  2.76s/it]
score/entropy:   1%|          | 12/1024 [00:33<45:41,  2.71s/it]
score/entropy:   1%|▏         | 13/1024 [00:35<45:56,  2.73s/it]
score/entropy:   1%|▏         | 14/1024 [00:38<45:36,  2.71s/it]
score/entropy:   1%|▏         | 15/1024 [00:41<45:27,  2.70s/it]
score/entropy:   2%|▏         | 16/1024 [00:43<45:32,  2.71s/it]
score/entropy:   2%|▏         | 17/1024 [00:46<45:46,  2.73s/it]
score/entropy:   2%|▏         | 18/1024 [00:49<45:40,  2.72s/it]
score/entropy:   2%|▏         | 19/1024 [00:52<45:45,  2.73s/it]
score/entropy:   2%|▏         | 20/1024 [00:54<45:44,  2.73s/it]
score/entropy:   2%|▏         | 21/1024 [00:57<45:16,  2.71s/it]
score/entropy:   2%|▏         | 22/1024 [01:00<45:24,  2.72s/it]
score/entropy:   2%|▏         | 23/1024 [01:02<45:24,  2.72s/it]
score/entropy:   2%|▏         | 24/1024 [01:05<45:28,  2.73s/it]
score/entropy:   2%|▏         | 25/1024 [01:08<44:54,  2.70s/it]
score/entropy:   3%|▎         | 26/1024 [01:10<43:03,  2.59s/it]
score/entropy:   3%|▎         | 27/1024 [01:13<43:54,  2.64s/it]
score/entropy:   3%|▎         | 28/1024 [01:16<44:18,  2.67s/it]
score/entropy:   3%|▎         | 29/1024 [01:18<44:22,  2.68s/it]
score/entropy:   3%|▎         | 30/1024 [01:21<44:46,  2.70s/it]
score/entropy:   3%|▎         | 31/1024 [01:24<45:02,  2.72s/it]
score/entropy:   3%|▎         | 32/1024 [01:27<45:12,  2.73s/it]
score/entropy:   3%|▎         | 33/1024 [01:29<45:21,  2.75s/it]
score/entropy:   3%|▎         | 34/1024 [01:32<45:08,  2.74s/it]
score/entropy:   3%|▎         | 35/1024 [01:35<45:10,  2.74s/it]
score/entropy:   4%|▎         | 36/1024 [01:38<45:14,  2.75s/it]
score/entropy:   4%|▎         | 37/1024 [01:40<45:14,  2.75s/it]
score/entropy:   4%|▎         | 38/1024 [01:43<44:44,  2.72s/it]
score/entropy:   4%|▍         | 39/1024 [01:46<44:46,  2.73s/it]
score/entropy:   4%|▍         | 40/1024 [01:49<44:45,  2.73s/it]
score/entropy:   4%|▍         | 41/1024 [01:51<44:52,  2.74s/it]
score/entropy:   4%|▍         | 42/1024 [01:54<44:35,  2.72s/it]
score/entropy:   4%|▍         | 43/1024 [01:57<44:33,  2.73s/it]
score/entropy:   4%|▍         | 44/1024 [01:59<44:21,  2.72s/it]
score/entropy:   4%|▍         | 45/1024 [02:02<44:33,  2.73s/it]
score/entropy:   4%|▍         | 46/1024 [02:05<44:30,  2.73s/it]
score/entropy:   5%|▍         | 47/1024 [02:08<44:26,  2.73s/it]
score/entropy:   5%|▍         | 48/1024 [02:10<44:35,  2.74s/it]
score/entropy:   5%|▍         | 49/1024 [02:13<44:35,  2.74s/it]
score/entropy:   5%|▍         | 50/1024 [02:16<44:39,  2.75s/it]
score/entropy:   5%|▍         | 51/1024 [02:19<44:38,  2.75s/it]
score/entropy:   5%|▌         | 52/1024 [02:21<44:14,  2.73s/it]
score/entropy:   5%|▌         | 53/1024 [02:24<44:29,  2.75s/it]
score/entropy:   5%|▌         | 54/1024 [02:27<44:34,  2.76s/it]
score/entropy:   5%|▌         | 55/1024 [02:30<44:02,  2.73s/it]
score/entropy:   5%|▌         | 56/1024 [02:32<42:46,  2.65s/it]
score/entropy:   6%|▌         | 57/1024 [02:35<42:48,  2.66s/it]
score/entropy:   6%|▌         | 58/1024 [02:37<43:04,  2.67s/it]
score/entropy:   6%|▌         | 59/1024 [02:40<43:17,  2.69s/it]
score/entropy:   6%|▌         | 60/1024 [02:43<43:39,  2.72s/it]
score/entropy:   6%|▌         | 61/1024 [02:46<43:45,  2.73s/it]
score/entropy:   6%|▌         | 62/1024 [02:48<42:30,  2.65s/it]
score/entropy:   6%|▌         | 63/1024 [02:51<42:33,  2.66s/it]
score/entropy:   6%|▋         | 64/1024 [02:53<42:10,  2.64s/it]
score/entropy:   6%|▋         | 65/1024 [02:56<40:20,  2.52s/it]
score/entropy:   6%|▋         | 66/1024 [02:58<41:22,  2.59s/it]
score/entropy:   7%|▋         | 67/1024 [03:01<42:03,  2.64s/it]
score/entropy:   7%|▋         | 68/1024 [03:04<42:36,  2.67s/it]
score/entropy:   7%|▋         | 69/1024 [03:07<42:21,  2.66s/it]
score/entropy:   7%|▋         | 70/1024 [03:09<42:39,  2.68s/it]
score/entropy:   7%|▋         | 71/1024 [03:12<41:34,  2.62s/it]
score/entropy:   7%|▋         | 72/1024 [03:14<41:53,  2.64s/it]
score/entropy:   7%|▋         | 73/1024 [03:17<42:15,  2.67s/it]
score/entropy:   7%|▋         | 74/1024 [03:20<42:35,  2.69s/it]
score/entropy:   7%|▋         | 75/1024 [03:23<42:45,  2.70s/it]
score/entropy:   7%|▋         | 76/1024 [03:25<42:45,  2.71s/it]
score/entropy:   8%|▊         | 77/1024 [03:28<42:59,  2.72s/it]
score/entropy:   8%|▊         | 78/1024 [03:31<43:01,  2.73s/it]
score/entropy:   8%|▊         | 79/1024 [03:34<42:38,  2.71s/it]
