[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.88s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:13, 13.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.80s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:02<1:22:20,  2.41s/it]
score/entropy:   0%|          | 2/2048 [00:03<57:50,  1.70s/it]  
score/entropy:   0%|          | 3/2048 [00:04<50:12,  1.47s/it]
score/entropy:   0%|          | 4/2048 [00:06<46:29,  1.36s/it]
score/entropy:   0%|          | 5/2048 [00:07<44:32,  1.31s/it]
score/entropy:   0%|          | 6/2048 [00:08<42:43,  1.26s/it]
score/entropy:   0%|          | 7/2048 [00:09<41:15,  1.21s/it]
score/entropy:   0%|          | 8/2048 [00:10<41:01,  1.21s/it]
score/entropy:   0%|          | 9/2048 [00:11<40:58,  1.21s/it]
score/entropy:   0%|          | 10/2048 [00:13<40:53,  1.20s/it]
score/entropy:   1%|          | 11/2048 [00:14<40:56,  1.21s/it]
score/entropy:   1%|          | 12/2048 [00:15<40:56,  1.21s/it]
score/entropy:   1%|          | 13/2048 [00:16<40:42,  1.20s/it]
score/entropy:   1%|          | 14/2048 [00:17<40:36,  1.20s/it]
score/entropy:   1%|          | 15/2048 [00:19<40:30,  1.20s/it]
score/entropy:   1%|          | 16/2048 [00:20<39:51,  1.18s/it]
score/entropy:   1%|          | 17/2048 [00:21<39:49,  1.18s/it]
score/entropy:   1%|          | 18/2048 [00:22<39:48,  1.18s/it]
score/entropy:   1%|          | 19/2048 [00:23<39:48,  1.18s/it]
score/entropy:   1%|          | 20/2048 [00:24<39:55,  1.18s/it]
score/entropy:   1%|          | 21/2048 [00:26<39:20,  1.16s/it]
score/entropy:   1%|          | 22/2048 [00:27<39:18,  1.16s/it]
score/entropy:   1%|          | 23/2048 [00:28<39:44,  1.18s/it]
score/entropy:   1%|          | 24/2048 [00:29<39:28,  1.17s/it]
score/entropy:   1%|          | 25/2048 [00:30<39:10,  1.16s/it]
score/entropy:   1%|▏         | 26/2048 [00:31<39:29,  1.17s/it]
score/entropy:   1%|▏         | 27/2048 [00:33<39:04,  1.16s/it]
score/entropy:   1%|▏         | 28/2048 [00:34<39:38,  1.18s/it]
score/entropy:   1%|▏         | 29/2048 [00:35<39:54,  1.19s/it]
score/entropy:   1%|▏         | 30/2048 [00:36<39:54,  1.19s/it]
score/entropy:   2%|▏         | 31/2048 [00:37<39:24,  1.17s/it]
score/entropy:   2%|▏         | 32/2048 [00:38<39:29,  1.18s/it]
score/entropy:   2%|▏         | 33/2048 [00:40<38:51,  1.16s/it]
score/entropy:   2%|▏         | 34/2048 [00:41<39:10,  1.17s/it]
score/entropy:   2%|▏         | 35/2048 [00:42<39:17,  1.17s/it]
score/entropy:   2%|▏         | 36/2048 [00:43<39:31,  1.18s/it]
score/entropy:   2%|▏         | 37/2048 [00:44<39:50,  1.19s/it]
score/entropy:   2%|▏         | 38/2048 [00:46<39:53,  1.19s/it]
score/entropy:   2%|▏         | 39/2048 [00:47<39:53,  1.19s/it]
score/entropy:   2%|▏         | 40/2048 [00:48<39:33,  1.18s/it]
score/entropy:   2%|▏         | 41/2048 [00:49<38:56,  1.16s/it]
score/entropy:   2%|▏         | 42/2048 [00:50<38:35,  1.15s/it]
score/entropy:   2%|▏         | 43/2048 [00:51<38:14,  1.14s/it]
score/entropy:   2%|▏         | 44/2048 [00:52<38:39,  1.16s/it]
score/entropy:   2%|▏         | 45/2048 [00:54<38:31,  1.15s/it]
score/entropy:   2%|▏         | 46/2048 [00:55<38:47,  1.16s/it]
score/entropy:   2%|▏         | 47/2048 [00:56<39:09,  1.17s/it]
score/entropy:   2%|▏         | 48/2048 [00:57<39:17,  1.18s/it]
score/entropy:   2%|▏         | 49/2048 [00:58<39:28,  1.19s/it]
score/entropy:   2%|▏         | 50/2048 [01:00<39:38,  1.19s/it]
score/entropy:   2%|▏         | 51/2048 [01:01<39:35,  1.19s/it]
score/entropy:   3%|▎         | 52/2048 [01:02<39:07,  1.18s/it]
score/entropy:   3%|▎         | 53/2048 [01:03<39:28,  1.19s/it]
score/entropy:   3%|▎         | 54/2048 [01:04<39:07,  1.18s/it]
score/entropy:   3%|▎         | 55/2048 [01:06<39:15,  1.18s/it]
score/entropy:   3%|▎         | 56/2048 [01:07<38:50,  1.17s/it]
score/entropy:   3%|▎         | 57/2048 [01:08<38:38,  1.16s/it]
score/entropy:   3%|▎         | 58/2048 [01:09<38:46,  1.17s/it]
score/entropy:   3%|▎         | 59/2048 [01:10<39:11,  1.18s/it]
score/entropy:   3%|▎         | 60/2048 [01:11<39:30,  1.19s/it]
score/entropy:   3%|▎         | 61/2048 [01:13<39:31,  1.19s/it]
score/entropy:   3%|▎         | 62/2048 [01:14<38:45,  1.17s/it]
score/entropy:   3%|▎         | 63/2048 [01:15<38:55,  1.18s/it]
score/entropy:   3%|▎         | 64/2048 [01:16<39:13,  1.19s/it]
score/entropy:   3%|▎         | 65/2048 [01:17<38:54,  1.18s/it]
score/entropy:   3%|▎         | 66/2048 [01:18<38:58,  1.18s/it]
score/entropy:   3%|▎         | 67/2048 [01:20<39:06,  1.18s/it]
score/entropy:   3%|▎         | 68/2048 [01:21<38:36,  1.17s/it]
score/entropy:   3%|▎         | 69/2048 [01:22<38:59,  1.18s/it]
score/entropy:   3%|▎         | 70/2048 [01:23<39:02,  1.18s/it]
score/entropy:   3%|▎         | 71/2048 [01:24<39:07,  1.19s/it]
score/entropy:   4%|▎         | 72/2048 [01:26<38:35,  1.17s/it]
score/entropy:   4%|▎         | 73/2048 [01:27<38:22,  1.17s/it]
score/entropy:   4%|▎         | 74/2048 [01:28<38:48,  1.18s/it]
score/entropy:   4%|▎         | 75/2048 [01:29<38:52,  1.18s/it]
score/entropy:   4%|▎         | 76/2048 [01:30<39:06,  1.19s/it]
score/entropy:   4%|▍         | 77/2048 [01:31<38:42,  1.18s/it]
score/entropy:   4%|▍         | 78/2048 [01:33<39:14,  1.20s/it]
score/entropy:   4%|▍         | 79/2048 [01:34<39:13,  1.20s/it]
score/entropy:   4%|▍         | 80/2048 [01:35<39:24,  1.20s/it]
score/entropy:   4%|▍         | 81/2048 [01:36<39:32,  1.21s/it]
score/entropy:   4%|▍         | 82/2048 [01:37<39:03,  1.19s/it]
score/entropy:   4%|▍         | 83/2048 [01:39<38:27,  1.17s/it]
