[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800

sample multi-prefix:   0%|          | 0/21642 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 29/21642 [00:00<01:15, 285.61it/s]
sample multi-prefix:   0%|          | 64/21642 [00:00<01:07, 321.13it/s]
sample multi-prefix:   0%|          | 98/21642 [00:00<01:05, 328.43it/s]
sample multi-prefix:   1%|          | 137/21642 [00:00<01:01, 348.59it/s]
sample multi-prefix:   1%|          | 172/21642 [00:00<01:01, 348.84it/s]
sample multi-prefix:   1%|          | 207/21642 [00:00<01:01, 347.24it/s]
sample multi-prefix:   1%|          | 243/21642 [00:00<01:01, 350.01it/s]
sample multi-prefix:   1%|▏         | 280/21642 [00:00<01:00, 353.92it/s]
sample multi-prefix:   1%|▏         | 316/21642 [00:00<01:00, 352.83it/s]
sample multi-prefix:   2%|▏         | 352/21642 [00:01<01:00, 352.68it/s]
sample multi-prefix:   2%|▏         | 388/21642 [00:01<01:00, 354.16it/s]
sample multi-prefix:   2%|▏         | 424/21642 [00:01<01:01, 346.48it/s]
sample multi-prefix:   2%|▏         | 459/21642 [00:01<01:01, 346.55it/s]
sample multi-prefix:   2%|▏         | 494/21642 [00:01<01:01, 345.50it/s]
sample multi-prefix:   2%|▏         | 529/21642 [00:01<01:02, 339.83it/s]
sample multi-prefix:   3%|▎         | 564/21642 [00:01<01:02, 339.67it/s]
sample multi-prefix:   3%|▎         | 599/21642 [00:01<01:01, 341.11it/s]
sample multi-prefix:   3%|▎         | 634/21642 [00:01<01:01, 343.13it/s]
sample multi-prefix:   3%|▎         | 670/21642 [00:01<01:00, 344.89it/s]
sample multi-prefix:   3%|▎         | 707/21642 [00:02<00:59, 352.15it/s]
sample multi-prefix:   3%|▎         | 744/21642 [00:02<00:58, 356.95it/s]
sample multi-prefix:   4%|▎         | 780/21642 [00:02<00:59, 350.25it/s]
sample multi-prefix:   4%|▍         | 816/21642 [00:02<00:59, 348.03it/s]
sample multi-prefix:   4%|▍         | 853/21642 [00:02<00:58, 353.82it/s]
sample multi-prefix:   4%|▍         | 889/21642 [00:02<00:58, 353.31it/s]
sample multi-prefix:   4%|▍         | 925/21642 [00:02<00:59, 350.44it/s]
sample multi-prefix:   4%|▍         | 961/21642 [00:02<00:58, 352.31it/s]
sample multi-prefix:   5%|▍         | 997/21642 [00:02<00:59, 349.72it/s]
sample multi-prefix:   5%|▍         | 1032/21642 [00:02<00:59, 349.00it/s]
sample multi-prefix:   5%|▍         | 1069/21642 [00:03<00:58, 353.06it/s]
sample multi-prefix:   5%|▌         | 1105/21642 [00:03<00:58, 352.60it/s]
sample multi-prefix:   5%|▌         | 1141/21642 [00:03<00:58, 349.41it/s]
sample multi-prefix:   5%|▌         | 1177/21642 [00:03<00:58, 352.24it/s]
sample multi-prefix:   6%|▌         | 1213/21642 [00:03<00:58, 351.63it/s]
sample multi-prefix:   6%|▌         | 1249/21642 [00:03<00:57, 353.23it/s]
sample multi-prefix:   6%|▌         | 1287/21642 [00:03<00:56, 357.80it/s]
sample multi-prefix:   6%|▌         | 1323/21642 [00:03<00:57, 352.78it/s]
sample multi-prefix:   6%|▋         | 1360/21642 [00:03<00:57, 354.75it/s]
sample multi-prefix:   6%|▋         | 1396/21642 [00:03<00:56, 355.58it/s]
sample multi-prefix:   7%|▋         | 1432/21642 [00:04<00:57, 353.56it/s]
sample multi-prefix:   7%|▋         | 1468/21642 [00:04<00:56, 355.26it/s]
sample multi-prefix:   7%|▋         | 1504/21642 [00:04<00:56, 354.76it/s]
sample multi-prefix:   7%|▋         | 1540/21642 [00:04<00:57, 352.49it/s]
sample multi-prefix:   7%|▋         | 1576/21642 [00:04<00:57, 350.59it/s]
sample multi-prefix:   7%|▋         | 1612/21642 [00:04<00:57, 346.47it/s]
sample multi-prefix:   8%|▊         | 1647/21642 [00:04<00:58, 344.07it/s]
sample multi-prefix:   8%|▊         | 1683/21642 [00:04<00:57, 345.29it/s]
sample multi-prefix:   8%|▊         | 1719/21642 [00:04<00:57, 349.42it/s]
sample multi-prefix:   8%|▊         | 1754/21642 [00:05<00:57, 346.95it/s]
sample multi-prefix:   8%|▊         | 1791/21642 [00:05<00:56, 351.02it/s]
sample multi-prefix:   8%|▊         | 1827/21642 [00:05<00:56, 351.73it/s]
sample multi-prefix:   9%|▊         | 1863/21642 [00:05<00:56, 347.74it/s]
sample multi-prefix:   9%|▉         | 1898/21642 [00:05<00:57, 345.94it/s]
sample multi-prefix:   9%|▉         | 1935/21642 [00:05<00:56, 351.50it/s]
sample multi-prefix:   9%|▉         | 1972/21642 [00:05<00:55, 353.82it/s]
sample multi-prefix:   9%|▉         | 2008/21642 [00:05<00:55, 351.40it/s]
sample multi-prefix:   9%|▉         | 2044/21642 [00:05<00:55, 350.69it/s]
sample multi-prefix:  10%|▉         | 2074/21642 [00:05<00:56, 349.26it/s]
[2026-09-05 21:42:01] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/mimo-7b-rl', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/mimo-7b-rl', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=2048, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=False, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=460210160, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/mimo-7b-rl', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-09-05 21:42:08] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
`torch_dtype` is deprecated! Use `dtype` instead!
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:10<00:31, 10.59s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:20<00:20, 10.23s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:31<00:10, 10.67s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:42<00:00, 10.77s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:42<00:00, 10.67s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.48 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.48 GB):   3%|▎         | 1/36 [00:01<00:50,  1.45s/it]
Capturing batches (bs=248 avail_mem=15.32 GB):   3%|▎         | 1/36 [00:01<00:50,  1.45s/it]
Capturing batches (bs=240 avail_mem=15.31 GB):   3%|▎         | 1/36 [00:01<00:50,  1.45s/it]
Capturing batches (bs=240 avail_mem=15.31 GB):   8%|▊         | 3/36 [00:01<00:14,  2.34it/s]
Capturing batches (bs=232 avail_mem=15.30 GB):   8%|▊         | 3/36 [00:01<00:14,  2.34it/s]
Capturing batches (bs=224 avail_mem=15.30 GB):   8%|▊         | 3/36 [00:01<00:14,  2.34it/s]
Capturing batches (bs=224 avail_mem=15.30 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.16it/s]
Capturing batches (bs=216 avail_mem=15.29 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.16it/s]
Capturing batches (bs=208 avail_mem=15.28 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.16it/s]
Capturing batches (bs=208 avail_mem=15.28 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.08it/s]
Capturing batches (bs=200 avail_mem=15.27 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.08it/s]
Capturing batches (bs=192 avail_mem=15.26 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.08it/s]
Capturing batches (bs=192 avail_mem=15.26 GB):  25%|██▌       | 9/36 [00:01<00:03,  7.70it/s]
Capturing batches (bs=184 avail_mem=15.26 GB):  25%|██▌       | 9/36 [00:01<00:03,  7.70it/s]
Capturing batches (bs=176 avail_mem=15.25 GB):  25%|██▌       | 9/36 [00:02<00:03,  7.70it/s]
Capturing batches (bs=176 avail_mem=15.25 GB):  31%|███       | 11/36 [00:02<00:02,  9.50it/s]
Capturing batches (bs=168 avail_mem=15.24 GB):  31%|███       | 11/36 [00:02<00:02,  9.50it/s]
Capturing batches (bs=160 avail_mem=15.23 GB):  31%|███       | 11/36 [00:02<00:02,  9.50it/s]
Capturing batches (bs=160 avail_mem=15.23 GB):  36%|███▌      | 13/36 [00:02<00:02, 11.01it/s]
Capturing batches (bs=152 avail_mem=15.22 GB):  36%|███▌      | 13/36 [00:02<00:02, 11.01it/s]
Capturing batches (bs=144 avail_mem=15.22 GB):  36%|███▌      | 13/36 [00:02<00:02, 11.01it/s]
Capturing batches (bs=144 avail_mem=15.22 GB):  42%|████▏     | 15/36 [00:02<00:01, 12.47it/s]
Capturing batches (bs=136 avail_mem=15.21 GB):  42%|████▏     | 15/36 [00:02<00:01, 12.47it/s]
Capturing batches (bs=128 avail_mem=15.21 GB):  42%|████▏     | 15/36 [00:02<00:01, 12.47it/s]
Capturing batches (bs=128 avail_mem=15.21 GB):  47%|████▋     | 17/36 [00:02<00:01, 13.68it/s]
Capturing batches (bs=120 avail_mem=15.20 GB):  47%|████▋     | 17/36 [00:02<00:01, 13.68it/s]
Capturing batches (bs=112 avail_mem=15.20 GB):  47%|████▋     | 17/36 [00:02<00:01, 13.68it/s]
Capturing batches (bs=112 avail_mem=15.20 GB):  53%|█████▎    | 19/36 [00:02<00:01, 14.69it/s]
Capturing batches (bs=104 avail_mem=15.19 GB):  53%|█████▎    | 19/36 [00:02<00:01, 14.69it/s]
Capturing batches (bs=96 avail_mem=15.19 GB):  53%|█████▎    | 19/36 [00:02<00:01, 14.69it/s] 
Capturing batches (bs=96 avail_mem=15.19 GB):  58%|█████▊    | 21/36 [00:02<00:00, 15.48it/s]
Capturing batches (bs=88 avail_mem=15.18 GB):  58%|█████▊    | 21/36 [00:02<00:00, 15.48it/s]
Capturing batches (bs=80 avail_mem=15.17 GB):  58%|█████▊    | 21/36 [00:02<00:00, 15.48it/s]
Capturing batches (bs=80 avail_mem=15.17 GB):  64%|██████▍   | 23/36 [00:02<00:00, 16.00it/s]
