[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   4%|▍         | 80/2048 [00:00<00:02, 793.80it/s]
sample multi-prefix:   8%|▊         | 173/2048 [00:00<00:02, 870.72it/s]
sample multi-prefix:  13%|█▎        | 270/2048 [00:00<00:01, 912.64it/s]
sample multi-prefix:  18%|█▊        | 364/2048 [00:00<00:01, 918.65it/s]
sample multi-prefix:  22%|██▏       | 460/2048 [00:00<00:01, 932.40it/s]
sample multi-prefix:  27%|██▋       | 557/2048 [00:00<00:01, 944.84it/s]
sample multi-prefix:  32%|███▏      | 654/2048 [00:00<00:01, 950.12it/s]
sample multi-prefix:  37%|███▋      | 751/2048 [00:00<00:01, 954.19it/s]
sample multi-prefix:  41%|████▏     | 847/2048 [00:00<00:01, 949.12it/s]
sample multi-prefix:  46%|████▌     | 943/2048 [00:01<00:01, 951.34it/s]
sample multi-prefix:  51%|█████     | 1039/2048 [00:01<00:01, 949.84it/s]
sample multi-prefix:  55%|█████▌    | 1135/2048 [00:01<00:00, 952.45it/s]
sample multi-prefix:  60%|██████    | 1234/2048 [00:01<00:00, 963.68it/s]
sample multi-prefix:  65%|██████▌   | 1334/2048 [00:01<00:00, 972.16it/s]
sample multi-prefix:  70%|██████▉   | 1432/2048 [00:01<00:00, 966.86it/s]
sample multi-prefix:  75%|███████▍  | 1529/2048 [00:01<00:00, 961.85it/s]
sample multi-prefix:  79%|███████▉  | 1626/2048 [00:01<00:00, 964.05it/s]
sample multi-prefix:  84%|████████▍ | 1723/2048 [00:01<00:00, 958.98it/s]
sample multi-prefix:  89%|████████▉ | 1819/2048 [00:01<00:00, 941.95it/s]
sample multi-prefix:  93%|█████████▎| 1914/2048 [00:02<00:00, 942.87it/s]
sample multi-prefix:  98%|█████████▊| 2009/2048 [00:02<00:00, 943.02it/s]
