[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.06s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:03<2:14:14,  3.93s/it]
score/entropy:   0%|          | 2/2048 [00:05<1:19:49,  2.34s/it]
score/entropy:   0%|          | 3/2048 [00:05<52:57,  1.55s/it]  
score/entropy:   0%|          | 4/2048 [00:06<48:25,  1.42s/it]
score/entropy:   0%|          | 5/2048 [00:07<36:47,  1.08s/it]
score/entropy:   0%|          | 6/2048 [00:08<37:37,  1.11s/it]
score/entropy:   0%|          | 7/2048 [00:08<29:02,  1.17it/s]
score/entropy:   0%|          | 8/2048 [00:10<32:50,  1.04it/s]
score/entropy:   0%|          | 9/2048 [00:11<35:32,  1.05s/it]
score/entropy:   0%|          | 10/2048 [00:12<31:47,  1.07it/s]
score/entropy:   1%|          | 11/2048 [00:13<34:43,  1.02s/it]
score/entropy:   1%|          | 12/2048 [00:14<33:07,  1.02it/s]
score/entropy:   1%|          | 13/2048 [00:15<34:32,  1.02s/it]
score/entropy:   1%|          | 14/2048 [00:16<36:39,  1.08s/it]
score/entropy:   1%|          | 15/2048 [00:17<31:23,  1.08it/s]
score/entropy:   1%|          | 16/2048 [00:18<34:16,  1.01s/it]
score/entropy:   1%|          | 17/2048 [00:19<33:20,  1.02it/s]
score/entropy:   1%|          | 18/2048 [00:20<35:21,  1.05s/it]
score/entropy:   1%|          | 19/2048 [00:21<37:36,  1.11s/it]
score/entropy:   1%|          | 20/2048 [00:22<38:23,  1.14s/it]
score/entropy:   1%|          | 21/2048 [00:23<35:02,  1.04s/it]
score/entropy:   1%|          | 22/2048 [00:24<32:13,  1.05it/s]
score/entropy:   1%|          | 23/2048 [00:25<34:11,  1.01s/it]
score/entropy:   1%|          | 24/2048 [00:26<35:15,  1.05s/it]
score/entropy:   1%|          | 25/2048 [00:27<36:27,  1.08s/it]
score/entropy:   1%|▏         | 26/2048 [00:28<31:08,  1.08it/s]
score/entropy:   1%|▏         | 27/2048 [00:29<27:45,  1.21it/s]
score/entropy:   1%|▏         | 28/2048 [00:30<31:42,  1.06it/s]
score/entropy:   1%|▏         | 29/2048 [00:31<34:10,  1.02s/it]
score/entropy:   1%|▏         | 30/2048 [00:32<31:58,  1.05it/s]
score/entropy:   2%|▏         | 31/2048 [00:32<28:22,  1.18it/s]
score/entropy:   2%|▏         | 32/2048 [00:33<24:07,  1.39it/s]
score/entropy:   2%|▏         | 33/2048 [00:34<28:29,  1.18it/s]
score/entropy:   2%|▏         | 34/2048 [00:35<29:20,  1.14it/s]
score/entropy:   2%|▏         | 35/2048 [00:36<32:35,  1.03it/s]
score/entropy:   2%|▏         | 36/2048 [00:37<35:04,  1.05s/it]
score/entropy:   2%|▏         | 37/2048 [00:38<36:32,  1.09s/it]
score/entropy:   2%|▏         | 38/2048 [00:39<35:04,  1.05s/it]
score/entropy:   2%|▏         | 39/2048 [00:41<36:44,  1.10s/it]
score/entropy:   2%|▏         | 40/2048 [00:42<36:33,  1.09s/it]
score/entropy:   2%|▏         | 41/2048 [00:42<33:23,  1.00it/s]
score/entropy:   2%|▏         | 42/2048 [00:43<33:20,  1.00it/s]
score/entropy:   2%|▏         | 43/2048 [00:45<35:17,  1.06s/it]
score/entropy:   2%|▏         | 44/2048 [00:45<33:07,  1.01it/s]
score/entropy:   2%|▏         | 45/2048 [00:47<34:54,  1.05s/it]
score/entropy:   2%|▏         | 46/2048 [00:48<37:00,  1.11s/it]
score/entropy:   2%|▏         | 47/2048 [00:49<38:07,  1.14s/it]
score/entropy:   2%|▏         | 48/2048 [00:50<38:14,  1.15s/it]
