[analysis] task=entropy model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_instruct/snt_tnt_3340498
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_instruct/snt_tnt_3340498
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.25s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.71s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.93s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<1:04:43,  3.80s/it]
score/entropy:   0%|          | 2/1024 [00:06<54:08,  3.18s/it]  
score/entropy:   0%|          | 3/1024 [00:09<50:45,  2.98s/it]
score/entropy:   0%|          | 4/1024 [00:12<48:54,  2.88s/it]
score/entropy:   0%|          | 5/1024 [00:13<43:08,  2.54s/it]
score/entropy:   1%|          | 6/1024 [00:16<43:24,  2.56s/it]
score/entropy:   1%|          | 7/1024 [00:19<44:37,  2.63s/it]
score/entropy:   1%|          | 8/1024 [00:22<45:23,  2.68s/it]
score/entropy:   1%|          | 9/1024 [00:24<45:35,  2.69s/it]
score/entropy:   1%|          | 10/1024 [00:27<44:43,  2.65s/it]
score/entropy:   1%|          | 11/1024 [00:29<43:38,  2.58s/it]
score/entropy:   1%|          | 12/1024 [00:32<42:00,  2.49s/it]
score/entropy:   1%|▏         | 13/1024 [00:34<43:21,  2.57s/it]
score/entropy:   1%|▏         | 14/1024 [00:37<42:40,  2.54s/it]
score/entropy:   1%|▏         | 15/1024 [00:40<43:54,  2.61s/it]
score/entropy:   2%|▏         | 16/1024 [00:42<40:52,  2.43s/it]
score/entropy:   2%|▏         | 17/1024 [00:44<42:35,  2.54s/it]
score/entropy:   2%|▏         | 18/1024 [00:46<39:29,  2.36s/it]
score/entropy:   2%|▏         | 19/1024 [00:48<33:53,  2.02s/it]
score/entropy:   2%|▏         | 20/1024 [00:50<37:41,  2.25s/it]
score/entropy:   2%|▏         | 21/1024 [00:53<38:50,  2.32s/it]
score/entropy:   2%|▏         | 22/1024 [00:55<36:24,  2.18s/it]
score/entropy:   2%|▏         | 23/1024 [00:56<33:53,  2.03s/it]
score/entropy:   2%|▏         | 24/1024 [00:59<37:38,  2.26s/it]
score/entropy:   2%|▏         | 25/1024 [01:01<37:25,  2.25s/it]
score/entropy:   3%|▎         | 26/1024 [01:04<38:41,  2.33s/it]
score/entropy:   3%|▎         | 27/1024 [01:06<38:29,  2.32s/it]
score/entropy:   3%|▎         | 28/1024 [01:08<37:53,  2.28s/it]
score/entropy:   3%|▎         | 29/1024 [01:10<36:09,  2.18s/it]
score/entropy:   3%|▎         | 30/1024 [01:12<31:17,  1.89s/it]
score/entropy:   3%|▎         | 31/1024 [01:14<34:07,  2.06s/it]
score/entropy:   3%|▎         | 32/1024 [01:15<30:13,  1.83s/it]
score/entropy:   3%|▎         | 33/1024 [01:18<32:09,  1.95s/it]
score/entropy:   3%|▎         | 34/1024 [01:19<29:37,  1.80s/it]
