[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:22, 11.10s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:22<00:11, 11.55s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  6.40s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.74s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:06<14:05:43,  6.19s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:13<16:10:21,  7.11s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:20<15:42:05,  6.90s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:27<15:22:09,  6.76s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:33<14:40:10,  6.45s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:38<13:59:49,  6.16s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:43<13:21:55,  5.88s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:50<13:59:09,  6.15s/it]
score/teacher_prompt:   0%|          | 9/8192 [01:00<16:50:42,  7.41s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:20<25:11:34, 11.08s/it]
score/teacher_prompt:   0%|          | 11/8192 [01:32<26:16:01, 11.56s/it]
score/teacher_prompt:   0%|          | 12/8192 [01:48<29:13:10, 12.86s/it]
score/teacher_prompt:   0%|          | 13/8192 [01:53<23:26:02, 10.31s/it]
score/teacher_prompt:   0%|          | 14/8192 [02:05<24:42:45, 10.88s/it]
score/teacher_prompt:   0%|          | 15/8192 [02:11<21:51:02,  9.62s/it]
score/teacher_prompt:   0%|          | 16/8192 [02:27<25:42:57, 11.32s/it]
score/teacher_prompt:   0%|          | 17/8192 [02:33<22:12:36,  9.78s/it]
score/teacher_prompt:   0%|          | 18/8192 [02:39<19:34:24,  8.62s/it]
score/teacher_prompt:   0%|          | 19/8192 [02:44<17:06:41,  7.54s/it]
score/teacher_prompt:   0%|          | 20/8192 [02:49<15:36:46,  6.88s/it]
score/teacher_prompt:   0%|          | 21/8192 [02:57<16:03:35,  7.08s/it]
score/teacher_prompt:   0%|          | 22/8192 [03:03<15:12:52,  6.70s/it]
score/teacher_prompt:   0%|          | 23/8192 [03:08<14:23:37,  6.34s/it]
score/teacher_prompt:   0%|          | 24/8192 [03:12<12:46:25,  5.63s/it]
score/teacher_prompt:   0%|          | 25/8192 [03:14<10:32:44,  4.65s/it]
score/teacher_prompt:   0%|          | 26/8192 [03:18<9:31:57,  4.20s/it] 
score/teacher_prompt:   0%|          | 27/8192 [03:21<9:09:41,  4.04s/it]
score/teacher_prompt:   0%|          | 28/8192 [03:25<8:50:02,  3.90s/it]
score/teacher_prompt:   0%|          | 29/8192 [03:34<12:24:47,  5.47s/it]
score/teacher_prompt:   0%|          | 30/8192 [03:43<14:43:06,  6.49s/it]
score/teacher_prompt:   0%|          | 31/8192 [03:49<14:33:25,  6.42s/it]
score/teacher_prompt:   0%|          | 32/8192 [03:58<16:18:42,  7.20s/it]
score/teacher_prompt:   0%|          | 33/8192 [04:02<14:11:14,  6.26s/it]
score/teacher_prompt:   0%|          | 34/8192 [04:05<11:47:17,  5.20s/it]
score/teacher_prompt:   0%|          | 35/8192 [04:08<10:08:44,  4.48s/it]
score/teacher_prompt:   0%|          | 36/8192 [04:10<8:59:50,  3.97s/it] 
score/teacher_prompt:   0%|          | 37/8192 [04:16<10:15:34,  4.53s/it]
score/teacher_prompt:   0%|          | 38/8192 [04:24<12:25:05,  5.48s/it]
score/teacher_prompt:   0%|          | 39/8192 [04:31<13:29:33,  5.96s/it]
score/teacher_prompt:   0%|          | 40/8192 [04:38<14:22:12,  6.35s/it]
score/teacher_prompt:   1%|          | 41/8192 [04:44<13:44:51,  6.07s/it]
score/teacher_prompt:   1%|          | 42/8192 [04:50<13:51:06,  6.12s/it]
score/teacher_prompt:   1%|          | 43/8192 [04:55<13:03:05,  5.77s/it]
score/teacher_prompt:   1%|          | 44/8192 [05:00<12:46:37,  5.65s/it]
score/teacher_prompt:   1%|          | 45/8192 [05:07<13:24:35,  5.93s/it]
score/teacher_prompt:   1%|          | 46/8192 [05:15<15:04:04,  6.66s/it]
score/teacher_prompt:   1%|          | 47/8192 [05:21<14:07:43,  6.24s/it]
score/teacher_prompt:   1%|          | 48/8192 [05:27<14:00:13,  6.19s/it]
score/teacher_prompt:   1%|          | 49/8192 [05:30<12:08:54,  5.37s/it]
score/teacher_prompt:   1%|          | 50/8192 [05:33<10:45:10,  4.75s/it]
score/teacher_prompt:   1%|          | 51/8192 [05:37<9:46:33,  4.32s/it] 
score/teacher_prompt:   1%|          | 52/8192 [05:40<8:59:12,  3.97s/it]
score/teacher_prompt:   1%|          | 53/8192 [05:45<9:37:36,  4.26s/it]
score/teacher_prompt:   1%|          | 54/8192 [05:51<10:42:43,  4.74s/it]
score/teacher_prompt:   1%|          | 55/8192 [05:58<12:40:28,  5.61s/it]
score/teacher_prompt:   1%|          | 56/8192 [06:05<13:22:46,  5.92s/it]
score/teacher_prompt:   1%|          | 57/8192 [06:09<12:03:45,  5.34s/it]
score/teacher_prompt:   1%|          | 58/8192 [06:12<10:22:45,  4.59s/it]
score/teacher_prompt:   1%|          | 59/8192 [06:15<9:23:19,  4.16s/it] 
score/teacher_prompt:   1%|          | 60/8192 [06:18<8:26:41,  3.74s/it]
score/teacher_prompt:   1%|          | 61/8192 [06:29<13:23:04,  5.93s/it]
score/teacher_prompt:   1%|          | 62/8192 [06:36<14:26:14,  6.39s/it]
score/teacher_prompt:   1%|          | 63/8192 [06:42<13:50:17,  6.13s/it]
score/teacher_prompt:   1%|          | 64/8192 [06:50<15:31:10,  6.87s/it]
score/teacher_prompt:   1%|          | 65/8192 [06:57<15:09:54,  6.72s/it]
score/teacher_prompt:   1%|          | 66/8192 [07:00<13:12:01,  5.85s/it]
score/teacher_prompt:   1%|          | 67/8192 [07:05<12:18:30,  5.45s/it]
score/teacher_prompt:   1%|          | 68/8192 [07:12<13:10:01,  5.83s/it]
score/teacher_prompt:   1%|          | 69/8192 [07:16<11:58:06,  5.30s/it]
score/teacher_prompt:   1%|          | 70/8192 [07:20<11:26:01,  5.07s/it]
score/teacher_prompt:   1%|          | 71/8192 [07:24<10:30:16,  4.66s/it]
score/teacher_prompt:   1%|          | 72/8192 [07:29<10:41:12,  4.74s/it]
score/teacher_prompt:   1%|          | 73/8192 [07:37<12:50:11,  5.69s/it]
score/teacher_prompt:   1%|          | 74/8192 [07:44<13:53:47,  6.16s/it]
score/teacher_prompt:   1%|          | 75/8192 [07:57<18:26:12,  8.18s/it]
score/teacher_prompt:   1%|          | 76/8192 [08:04<17:35:14,  7.80s/it]
score/teacher_prompt:   1%|          | 77/8192 [08:08<14:57:56,  6.64s/it]
score/teacher_prompt:   1%|          | 78/8192 [08:11<12:49:41,  5.69s/it]
score/teacher_prompt:   1%|          | 79/8192 [08:15<11:32:17,  5.12s/it]
score/teacher_prompt:   1%|          | 80/8192 [08:19<10:46:30,  4.78s/it]
score/teacher_prompt:   1%|          | 81/8192 [08:22<9:11:48,  4.08s/it] 
score/teacher_prompt:   1%|          | 82/8192 [08:24<7:54:37,  3.51s/it]
