[analysis] task=combinations model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654

sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
sample prompts:   0%|          | 26/21911 [00:00<01:24, 257.54it/s]
sample prompts:   0%|          | 59/21911 [00:00<01:13, 297.08it/s]
sample prompts:   0%|          | 90/21911 [00:00<01:12, 302.36it/s]
sample prompts:   1%|          | 123/21911 [00:00<01:09, 311.73it/s]
sample prompts:   1%|          | 158/21911 [00:00<01:07, 323.40it/s]
sample prompts:   1%|          | 192/21911 [00:00<01:06, 328.92it/s]
sample prompts:   1%|          | 225/21911 [00:00<01:06, 327.83it/s]
sample prompts:   1%|          | 258/21911 [00:00<01:06, 324.93it/s]
sample prompts:   1%|▏         | 291/21911 [00:00<01:07, 322.44it/s]
sample prompts:   1%|▏         | 324/21911 [00:01<01:07, 319.30it/s]
sample prompts:   2%|▏         | 357/21911 [00:01<01:06, 322.23it/s]
sample prompts:   2%|▏         | 391/21911 [00:01<01:06, 325.18it/s]
sample prompts:   2%|▏         | 424/21911 [00:01<01:06, 321.49it/s]
sample prompts:   2%|▏         | 457/21911 [00:01<01:07, 318.57it/s]
sample prompts:   2%|▏         | 491/21911 [00:01<01:06, 322.46it/s]
sample prompts:   2%|▏         | 524/21911 [00:01<01:06, 323.63it/s]
sample prompts:   3%|▎         | 557/21911 [00:01<01:05, 324.23it/s]
sample prompts:   3%|▎         | 592/21911 [00:01<01:04, 330.81it/s]
sample prompts:   3%|▎         | 626/21911 [00:01<01:06, 320.55it/s]
sample prompts:   3%|▎         | 659/21911 [00:02<01:06, 317.56it/s]
sample prompts:   3%|▎         | 691/21911 [00:02<01:07, 312.39it/s]
sample prompts:   3%|▎         | 723/21911 [00:02<01:08, 309.95it/s]
sample prompts:   3%|▎         | 758/21911 [00:02<01:06, 319.18it/s]
sample prompts:   4%|▎         | 790/21911 [00:02<01:06, 316.65it/s]
sample prompts:   4%|▍         | 822/21911 [00:02<01:06, 315.88it/s]
sample prompts:   4%|▍         | 854/21911 [00:02<01:06, 314.41it/s]
sample prompts:   4%|▍         | 888/21911 [00:02<01:05, 320.16it/s]
sample prompts:   4%|▍         | 921/21911 [00:02<01:06, 316.47it/s]
sample prompts:   4%|▍         | 954/21911 [00:02<01:05, 319.84it/s]
sample prompts:   5%|▍         | 989/21911 [00:03<01:04, 326.75it/s]
sample prompts:   5%|▍         | 1023/21911 [00:03<01:03, 329.64it/s]
sample prompts:   5%|▍         | 1056/21911 [00:03<01:03, 326.09it/s]
sample prompts:   5%|▍         | 1089/21911 [00:03<01:04, 323.30it/s]
sample prompts:   5%|▌         | 1122/21911 [00:03<01:05, 316.43it/s]
sample prompts:   5%|▌         | 1154/21911 [00:03<01:05, 315.24it/s]
sample prompts:   5%|▌         | 1186/21911 [00:03<01:06, 312.58it/s]
sample prompts:   6%|▌         | 1221/21911 [00:03<01:04, 321.07it/s]
sample prompts:   6%|▌         | 1255/21911 [00:03<01:03, 324.44it/s]
sample prompts:   6%|▌         | 1288/21911 [00:04<01:03, 324.25it/s]
sample prompts:   6%|▌         | 1322/21911 [00:04<01:03, 325.91it/s]
sample prompts:   6%|▌         | 1356/21911 [00:04<01:02, 327.93it/s]
sample prompts:   6%|▋         | 1389/21911 [00:04<01:02, 327.47it/s]
sample prompts:   6%|▋         | 1424/21911 [00:04<01:01, 331.95it/s]
sample prompts:   7%|▋         | 1458/21911 [00:04<01:02, 328.74it/s]
sample prompts:   7%|▋         | 1493/21911 [00:04<01:01, 334.48it/s]
sample prompts:   7%|▋         | 1527/21911 [00:04<01:00, 334.35it/s]
sample prompts:   7%|▋         | 1561/21911 [00:04<01:01, 331.70it/s]
sample prompts:   7%|▋         | 1595/21911 [00:04<01:00, 334.02it/s]
sample prompts:   7%|▋         | 1629/21911 [00:05<01:02, 326.56it/s]
sample prompts:   8%|▊         | 1663/21911 [00:05<01:01, 330.14it/s]
sample prompts:   8%|▊         | 1697/21911 [00:05<01:01, 330.50it/s]
sample prompts:   8%|▊         | 1731/21911 [00:05<01:00, 331.57it/s]
sample prompts:   8%|▊         | 1765/21911 [00:05<01:00, 330.32it/s]
sample prompts:   8%|▊         | 1799/21911 [00:05<01:03, 319.23it/s]
sample prompts:   8%|▊         | 1833/21911 [00:05<01:02, 323.47it/s]
sample prompts:   9%|▊         | 1866/21911 [00:05<01:02, 321.76it/s]
sample prompts:   9%|▊         | 1899/21911 [00:05<01:01, 323.13it/s]
sample prompts:   9%|▉         | 1932/21911 [00:05<01:02, 321.68it/s]
sample prompts:   9%|▉         | 1965/21911 [00:06<01:03, 313.85it/s]
sample prompts:   9%|▉         | 1997/21911 [00:06<01:03, 312.93it/s]
sample prompts:   9%|▉         | 2029/21911 [00:06<01:03, 312.11it/s]
