[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785

sample multi-prefix:   0%|          | 0/21911 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 14/21911 [00:00<02:38, 138.52it/s]
sample multi-prefix:   0%|          | 33/21911 [00:00<02:13, 163.90it/s]
sample multi-prefix:   0%|          | 50/21911 [00:00<02:18, 157.32it/s]
sample multi-prefix:   0%|          | 68/21911 [00:00<02:12, 165.04it/s]
sample multi-prefix:   0%|          | 85/21911 [00:00<02:14, 161.82it/s]
sample multi-prefix:   0%|          | 102/21911 [00:00<02:15, 161.25it/s]
sample multi-prefix:   1%|          | 119/21911 [00:00<02:13, 163.01it/s]
sample multi-prefix:   1%|          | 137/21911 [00:00<02:11, 165.61it/s]
sample multi-prefix:   1%|          | 154/21911 [00:00<02:11, 165.75it/s]
sample multi-prefix:   1%|          | 172/21911 [00:01<02:09, 167.78it/s]
sample multi-prefix:   1%|          | 189/21911 [00:01<02:13, 163.27it/s]
sample multi-prefix:   1%|          | 206/21911 [00:01<02:12, 164.22it/s]
sample multi-prefix:   1%|          | 223/21911 [00:01<02:15, 159.75it/s]
sample multi-prefix:   1%|          | 240/21911 [00:01<02:15, 160.14it/s]
sample multi-prefix:   1%|          | 257/21911 [00:01<02:14, 161.02it/s]
sample multi-prefix:   1%|▏         | 275/21911 [00:01<02:12, 163.23it/s]
sample multi-prefix:   1%|▏         | 292/21911 [00:01<02:15, 160.10it/s]
sample multi-prefix:   1%|▏         | 310/21911 [00:01<02:10, 164.90it/s]
sample multi-prefix:   1%|▏         | 327/21911 [00:02<02:14, 161.00it/s]
sample multi-prefix:   2%|▏         | 344/21911 [00:02<02:13, 161.49it/s]
sample multi-prefix:   2%|▏         | 361/21911 [00:02<02:12, 162.15it/s]
sample multi-prefix:   2%|▏         | 378/21911 [00:02<02:15, 158.44it/s]
sample multi-prefix:   2%|▏         | 394/21911 [00:02<02:15, 158.51it/s]
sample multi-prefix:   2%|▏         | 413/21911 [00:02<02:10, 165.25it/s]
sample multi-prefix:   2%|▏         | 430/21911 [00:02<02:12, 162.03it/s]
sample multi-prefix:   2%|▏         | 448/21911 [00:02<02:09, 165.74it/s]
sample multi-prefix:   2%|▏         | 465/21911 [00:02<02:11, 163.67it/s]
sample multi-prefix:   2%|▏         | 482/21911 [00:02<02:13, 161.08it/s]
sample multi-prefix:   2%|▏         | 499/21911 [00:03<02:12, 161.57it/s]
sample multi-prefix:   2%|▏         | 516/21911 [00:03<02:13, 159.85it/s]
sample multi-prefix:   2%|▏         | 532/21911 [00:03<02:14, 158.92it/s]
sample multi-prefix:   3%|▎         | 548/21911 [00:03<02:14, 159.09it/s]
sample multi-prefix:   3%|▎         | 566/21911 [00:03<02:11, 162.84it/s]
sample multi-prefix:   3%|▎         | 583/21911 [00:03<02:09, 164.10it/s]
sample multi-prefix:   3%|▎         | 600/21911 [00:03<02:12, 161.20it/s]
