[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  5.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.19s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:07<16:42:15,  7.34s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:14<15:58:16,  7.02s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:22<16:57:16,  7.45s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:28<15:37:44,  6.87s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:32<13:49:21,  6.08s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:38<13:15:02,  5.83s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:42<12:08:21,  5.34s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:47<12:08:44,  5.34s/it]
score/teacher_prompt:   0%|          | 9/8192 [01:01<18:03:19,  7.94s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:14<21:43:16,  9.56s/it]
score/teacher_prompt:   0%|          | 11/8192 [01:33<28:01:42, 12.33s/it]
score/teacher_prompt:   0%|          | 12/8192 [01:53<33:11:11, 14.61s/it]
score/teacher_prompt:   0%|          | 13/8192 [02:00<28:12:59, 12.42s/it]
score/teacher_prompt:   0%|          | 14/8192 [02:13<28:28:34, 12.54s/it]
score/teacher_prompt:   0%|          | 15/8192 [02:23<26:55:09, 11.85s/it]
score/teacher_prompt:   0%|          | 16/8192 [02:28<22:04:37,  9.72s/it]
score/teacher_prompt:   0%|          | 17/8192 [02:31<17:45:36,  7.82s/it]
score/teacher_prompt:   0%|          | 18/8192 [02:37<16:20:14,  7.20s/it]
score/teacher_prompt:   0%|          | 19/8192 [02:41<14:22:29,  6.33s/it]
score/teacher_prompt:   0%|          | 20/8192 [02:46<13:09:56,  5.80s/it]
score/teacher_prompt:   0%|          | 21/8192 [02:49<11:34:46,  5.10s/it]
score/teacher_prompt:   0%|          | 22/8192 [02:52<10:04:55,  4.44s/it]
score/teacher_prompt:   0%|          | 23/8192 [02:56<9:32:01,  4.20s/it] 
score/teacher_prompt:   0%|          | 24/8192 [03:00<9:17:43,  4.10s/it]
score/teacher_prompt:   0%|          | 25/8192 [03:02<8:08:05,  3.59s/it]
score/teacher_prompt:   0%|          | 26/8192 [03:05<7:22:33,  3.25s/it]
score/teacher_prompt:   0%|          | 27/8192 [03:07<6:53:09,  3.04s/it]
score/teacher_prompt:   0%|          | 28/8192 [03:10<7:03:34,  3.11s/it]
score/teacher_prompt:   0%|          | 29/8192 [03:19<11:03:15,  4.88s/it]
score/teacher_prompt:   0%|          | 30/8192 [03:27<12:50:08,  5.66s/it]
score/teacher_prompt:   0%|          | 31/8192 [03:34<14:00:50,  6.18s/it]
score/teacher_prompt:   0%|          | 32/8192 [03:42<15:08:15,  6.68s/it]
score/teacher_prompt:   0%|          | 33/8192 [03:45<12:35:32,  5.56s/it]
score/teacher_prompt:   0%|          | 34/8192 [03:49<11:38:20,  5.14s/it]
score/teacher_prompt:   0%|          | 35/8192 [03:52<9:52:27,  4.36s/it] 
score/teacher_prompt:   0%|          | 36/8192 [03:55<9:05:12,  4.01s/it]
score/teacher_prompt:   0%|          | 37/8192 [04:01<10:46:44,  4.76s/it]
score/teacher_prompt:   0%|          | 38/8192 [04:08<11:44:42,  5.19s/it]
score/teacher_prompt:   0%|          | 39/8192 [04:14<12:26:37,  5.49s/it]
score/teacher_prompt:   0%|          | 40/8192 [04:20<13:06:57,  5.79s/it]
score/teacher_prompt:   1%|          | 41/8192 [04:26<13:04:54,  5.78s/it]
