[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   2%|▏         | 40/2048 [00:00<00:05, 393.15it/s]
sample multi-prefix:   4%|▍         | 89/2048 [00:00<00:04, 448.33it/s]
sample multi-prefix:   7%|▋         | 139/2048 [00:00<00:04, 469.84it/s]
sample multi-prefix:   9%|▉         | 190/2048 [00:00<00:03, 485.22it/s]
sample multi-prefix:  12%|█▏        | 240/2048 [00:00<00:03, 489.42it/s]
sample multi-prefix:  14%|█▍        | 292/2048 [00:00<00:03, 496.77it/s]
sample multi-prefix:  17%|█▋        | 344/2048 [00:00<00:03, 501.25it/s]
sample multi-prefix:  19%|█▉        | 396/2048 [00:00<00:03, 505.24it/s]
sample multi-prefix:  22%|██▏       | 447/2048 [00:00<00:03, 502.70it/s]
sample multi-prefix:  24%|██▍       | 500/2048 [00:01<00:03, 509.75it/s]
sample multi-prefix:  27%|██▋       | 551/2048 [00:01<00:02, 505.62it/s]
sample multi-prefix:  29%|██▉       | 602/2048 [00:01<00:02, 502.73it/s]
sample multi-prefix:  32%|███▏      | 655/2048 [00:01<00:02, 507.03it/s]
sample multi-prefix:  35%|███▍      | 707/2048 [00:01<00:02, 509.56it/s]
sample multi-prefix:  37%|███▋      | 759/2048 [00:01<00:02, 511.28it/s]
sample multi-prefix:  40%|███▉      | 811/2048 [00:01<00:02, 510.08it/s]
sample multi-prefix:  42%|████▏     | 863/2048 [00:01<00:02, 512.78it/s]
sample multi-prefix:  45%|████▍     | 917/2048 [00:01<00:02, 520.24it/s]
sample multi-prefix:  47%|████▋     | 970/2048 [00:01<00:02, 517.36it/s]
sample multi-prefix:  50%|████▉     | 1022/2048 [00:02<00:01, 516.55it/s]
sample multi-prefix:  52%|█████▏    | 1075/2048 [00:02<00:01, 517.47it/s]
sample multi-prefix:  55%|█████▌    | 1127/2048 [00:02<00:01, 517.03it/s]
sample multi-prefix:  58%|█████▊    | 1179/2048 [00:02<00:01, 514.63it/s]
sample multi-prefix:  60%|██████    | 1233/2048 [00:02<00:01, 521.35it/s]
sample multi-prefix:  63%|██████▎   | 1287/2048 [00:02<00:01, 524.46it/s]
sample multi-prefix:  65%|██████▌   | 1340/2048 [00:02<00:01, 517.35it/s]
sample multi-prefix:  68%|██████▊   | 1392/2048 [00:02<00:01, 512.65it/s]
sample multi-prefix:  71%|███████   | 1444/2048 [00:02<00:01, 511.14it/s]
