[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   2%|▏         | 41/2048 [00:00<00:04, 406.46it/s]
sample multi-prefix:   5%|▍         | 93/2048 [00:00<00:04, 469.18it/s]
sample multi-prefix:   7%|▋         | 143/2048 [00:00<00:03, 482.35it/s]
sample multi-prefix:   9%|▉         | 193/2048 [00:00<00:03, 487.49it/s]
sample multi-prefix:  12%|█▏        | 246/2048 [00:00<00:03, 501.14it/s]
sample multi-prefix:  15%|█▍        | 302/2048 [00:00<00:03, 519.82it/s]
sample multi-prefix:  17%|█▋        | 357/2048 [00:00<00:03, 528.25it/s]
sample multi-prefix:  20%|██        | 411/2048 [00:00<00:03, 531.38it/s]
sample multi-prefix:  23%|██▎       | 466/2048 [00:00<00:02, 534.61it/s]
sample multi-prefix:  25%|██▌       | 522/2048 [00:01<00:02, 538.09it/s]
sample multi-prefix:  28%|██▊       | 576/2048 [00:01<00:02, 530.17it/s]
sample multi-prefix:  31%|███       | 630/2048 [00:01<00:02, 523.82it/s]
sample multi-prefix:  33%|███▎      | 683/2048 [00:01<00:02, 520.08it/s]
sample multi-prefix:  36%|███▌      | 736/2048 [00:01<00:02, 516.91it/s]
sample multi-prefix:  38%|███▊      | 788/2048 [00:01<00:02, 509.24it/s]
sample multi-prefix:  41%|████      | 840/2048 [00:01<00:02, 510.57it/s]
sample multi-prefix:  44%|████▎     | 892/2048 [00:01<00:02, 499.86it/s]
sample multi-prefix:  46%|████▌     | 944/2048 [00:01<00:02, 502.60it/s]
sample multi-prefix:  49%|████▊     | 995/2048 [00:01<00:02, 500.41it/s]
sample multi-prefix:  51%|█████     | 1047/2048 [00:02<00:01, 503.78it/s]
sample multi-prefix:  54%|█████▎    | 1099/2048 [00:02<00:01, 506.76it/s]
sample multi-prefix:  56%|█████▋    | 1153/2048 [00:02<00:01, 514.96it/s]
sample multi-prefix:  59%|█████▉    | 1208/2048 [00:02<00:01, 524.30it/s]
sample multi-prefix:  62%|██████▏   | 1264/2048 [00:02<00:01, 534.29it/s]
sample multi-prefix:  64%|██████▍   | 1319/2048 [00:02<00:01, 535.48it/s]
sample multi-prefix:  67%|██████▋   | 1374/2048 [00:02<00:01, 536.93it/s]
sample multi-prefix:  70%|██████▉   | 1428/2048 [00:02<00:01, 536.13it/s]
sample multi-prefix:  72%|███████▏  | 1482/2048 [00:02<00:01, 530.26it/s]
sample multi-prefix:  75%|███████▌  | 1536/2048 [00:02<00:00, 528.12it/s]
sample multi-prefix:  78%|███████▊  | 1589/2048 [00:03<00:00, 519.21it/s]
sample multi-prefix:  80%|████████  | 1643/2048 [00:03<00:00, 524.13it/s]
sample multi-prefix:  83%|████████▎ | 1696/2048 [00:03<00:00, 517.32it/s]
sample multi-prefix:  85%|████████▌ | 1749/2048 [00:03<00:00, 518.21it/s]
sample multi-prefix:  88%|████████▊ | 1801/2048 [00:03<00:00, 516.60it/s]
sample multi-prefix:  90%|█████████ | 1853/2048 [00:03<00:00, 515.99it/s]
sample multi-prefix:  93%|█████████▎| 1905/2048 [00:03<00:00, 507.83it/s]
sample multi-prefix:  96%|█████████▌| 1957/2048 [00:03<00:00, 508.51it/s]
sample multi-prefix:  98%|█████████▊| 2008/2048 [00:03<00:00, 504.20it/s]
