[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.66s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:25<00:12, 12.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:37<00:00, 12.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:37<00:00, 12.51s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<6:41:00,  2.94s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:03<3:05:44,  1.36s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:03<1:55:17,  1.18it/s]
score/teacher_prompt:   0%|          | 4/8192 [00:03<1:23:26,  1.64it/s]
score/teacher_prompt:   0%|          | 5/8192 [00:04<1:29:58,  1.52it/s]
score/teacher_prompt:   0%|          | 6/8192 [00:04<1:20:23,  1.70it/s]
score/teacher_prompt:   0%|          | 7/8192 [00:10<4:48:21,  2.11s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:12<4:56:03,  2.17s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:14<5:06:31,  2.25s/it]
score/teacher_prompt:   0%|          | 10/8192 [00:15<4:00:51,  1.77s/it]
score/teacher_prompt:   0%|          | 11/8192 [00:17<3:52:20,  1.70s/it]
score/teacher_prompt:   0%|          | 12/8192 [00:19<4:06:21,  1.81s/it]
score/teacher_prompt:   0%|          | 13/8192 [00:19<2:58:34,  1.31s/it]
score/teacher_prompt:   0%|          | 14/8192 [00:19<2:12:00,  1.03it/s]
score/teacher_prompt:   0%|          | 15/8192 [00:19<1:41:20,  1.34it/s]
score/teacher_prompt:   0%|          | 16/8192 [00:19<1:17:37,  1.76it/s]
score/teacher_prompt:   0%|          | 17/8192 [00:20<1:17:08,  1.77it/s]
score/teacher_prompt:   0%|          | 18/8192 [00:21<1:28:11,  1.54it/s]
score/teacher_prompt:   0%|          | 19/8192 [00:22<1:37:21,  1.40it/s]
score/teacher_prompt:   0%|          | 20/8192 [00:23<2:07:19,  1.07it/s]
score/teacher_prompt:   0%|          | 21/8192 [00:24<2:16:04,  1.00it/s]
score/teacher_prompt:   0%|          | 22/8192 [00:25<2:09:12,  1.05it/s]
score/teacher_prompt:   0%|          | 23/8192 [00:26<2:07:53,  1.06it/s]
score/teacher_prompt:   0%|          | 24/8192 [00:28<2:39:43,  1.17s/it]
score/teacher_prompt:   0%|          | 25/8192 [00:29<2:27:00,  1.08s/it]
score/teacher_prompt:   0%|          | 26/8192 [00:29<2:09:29,  1.05it/s]
score/teacher_prompt:   0%|          | 27/8192 [00:30<1:57:16,  1.16it/s]
score/teacher_prompt:   0%|          | 28/8192 [00:31<1:49:41,  1.24it/s]
score/teacher_prompt:   0%|          | 29/8192 [00:31<1:24:58,  1.60it/s]
score/teacher_prompt:   0%|          | 30/8192 [00:31<1:13:38,  1.85it/s]
score/teacher_prompt:   0%|          | 31/8192 [00:31<1:00:37,  2.24it/s]
