[analysis] task=combinations model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655

sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
sample prompts:   0%|          | 26/20650 [00:00<01:20, 256.45it/s]
sample prompts:   0%|          | 57/20650 [00:00<01:12, 284.65it/s]
sample prompts:   0%|          | 87/20650 [00:00<01:11, 288.47it/s]
sample prompts:   1%|          | 117/20650 [00:00<01:10, 291.56it/s]
sample prompts:   1%|          | 149/20650 [00:00<01:08, 298.77it/s]
sample prompts:   1%|          | 181/20650 [00:00<01:07, 303.55it/s]
sample prompts:   1%|          | 213/20650 [00:00<01:06, 306.92it/s]
sample prompts:   1%|          | 244/20650 [00:00<01:07, 303.29it/s]
sample prompts:   1%|▏         | 275/20650 [00:00<01:07, 299.97it/s]
sample prompts:   1%|▏         | 306/20650 [00:01<01:07, 299.97it/s]
sample prompts:   2%|▏         | 337/20650 [00:01<01:07, 302.55it/s]
sample prompts:   2%|▏         | 368/20650 [00:01<01:07, 300.95it/s]
sample prompts:   2%|▏         | 399/20650 [00:01<01:08, 293.71it/s]
sample prompts:   2%|▏         | 431/20650 [00:01<01:07, 298.90it/s]
sample prompts:   2%|▏         | 462/20650 [00:01<01:06, 301.73it/s]
sample prompts:   2%|▏         | 493/20650 [00:01<01:07, 299.45it/s]
sample prompts:   3%|▎         | 524/20650 [00:01<01:06, 301.47it/s]
sample prompts:   3%|▎         | 556/20650 [00:01<01:05, 305.01it/s]
sample prompts:   3%|▎         | 587/20650 [00:01<01:05, 305.81it/s]
sample prompts:   3%|▎         | 618/20650 [00:02<01:05, 305.44it/s]
sample prompts:   3%|▎         | 650/20650 [00:02<01:04, 309.72it/s]
sample prompts:   3%|▎         | 681/20650 [00:02<01:05, 306.19it/s]
