[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:14<00:28, 14.41s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:29<00:14, 14.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:42<00:00, 14.17s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:42<00:00, 14.30s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<5:13:54,  2.30s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:03<3:17:25,  1.45s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:03<2:35:05,  1.14s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:04<2:27:25,  1.08s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:09<5:29:31,  2.41s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:12<5:36:56,  2.47s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:19<9:13:11,  4.06s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:23<9:17:02,  4.08s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:25<7:56:10,  3.49s/it]
score/teacher_prompt:   0%|          | 10/8192 [00:27<6:46:03,  2.98s/it]
score/teacher_prompt:   0%|          | 11/8192 [00:29<5:48:54,  2.56s/it]
score/teacher_prompt:   0%|          | 12/8192 [00:31<5:32:08,  2.44s/it]
score/teacher_prompt:   0%|          | 13/8192 [00:32<4:45:27,  2.09s/it]
score/teacher_prompt:   0%|          | 14/8192 [00:34<4:29:24,  1.98s/it]
score/teacher_prompt:   0%|          | 15/8192 [00:35<4:06:58,  1.81s/it]
score/teacher_prompt:   0%|          | 16/8192 [00:37<3:46:17,  1.66s/it]
score/teacher_prompt:   0%|          | 17/8192 [00:39<4:05:20,  1.80s/it]
score/teacher_prompt:   0%|          | 18/8192 [00:41<4:18:45,  1.90s/it]
score/teacher_prompt:   0%|          | 19/8192 [00:43<4:26:29,  1.96s/it]
score/teacher_prompt:   0%|          | 20/8192 [00:46<5:21:27,  2.36s/it]
score/teacher_prompt:   0%|          | 21/8192 [00:48<5:01:32,  2.21s/it]
score/teacher_prompt:   0%|          | 22/8192 [00:50<4:57:45,  2.19s/it]
score/teacher_prompt:   0%|          | 23/8192 [00:53<5:17:29,  2.33s/it]
score/teacher_prompt:   0%|          | 24/8192 [00:55<4:45:20,  2.10s/it]
score/teacher_prompt:   0%|          | 25/8192 [00:57<4:39:40,  2.05s/it]
score/teacher_prompt:   0%|          | 26/8192 [00:59<5:00:47,  2.21s/it]
score/teacher_prompt:   0%|          | 27/8192 [01:03<5:49:11,  2.57s/it]
score/teacher_prompt:   0%|          | 28/8192 [01:05<5:53:04,  2.59s/it]
score/teacher_prompt:   0%|          | 29/8192 [01:07<5:32:16,  2.44s/it]
score/teacher_prompt:   0%|          | 30/8192 [01:10<5:32:22,  2.44s/it]
score/teacher_prompt:   0%|          | 31/8192 [01:12<5:05:43,  2.25s/it]
score/teacher_prompt:   0%|          | 32/8192 [01:14<5:10:04,  2.28s/it]
score/teacher_prompt:   0%|          | 33/8192 [01:16<4:49:27,  2.13s/it]
score/teacher_prompt:   0%|          | 34/8192 [01:17<4:02:03,  1.78s/it]
score/teacher_prompt:   0%|          | 35/8192 [01:18<3:50:28,  1.70s/it]
score/teacher_prompt:   0%|          | 36/8192 [01:20<3:52:38,  1.71s/it]
score/teacher_prompt:   0%|          | 37/8192 [01:21<3:25:54,  1.51s/it]
score/teacher_prompt:   0%|          | 38/8192 [01:22<3:01:18,  1.33s/it]
score/teacher_prompt:   0%|          | 39/8192 [01:23<2:43:01,  1.20s/it]
score/teacher_prompt:   0%|          | 40/8192 [01:24<2:53:44,  1.28s/it]
score/teacher_prompt:   1%|          | 41/8192 [01:31<6:30:40,  2.88s/it]
score/teacher_prompt:   1%|          | 42/8192 [01:38<9:18:05,  4.11s/it]
score/teacher_prompt:   1%|          | 43/8192 [01:40<7:42:04,  3.40s/it]
score/teacher_prompt:   1%|          | 44/8192 [01:45<9:11:14,  4.06s/it]
score/teacher_prompt:   1%|          | 45/8192 [01:46<7:04:03,  3.12s/it]
score/teacher_prompt:   1%|          | 46/8192 [01:47<5:34:46,  2.47s/it]
score/teacher_prompt:   1%|          | 47/8192 [01:48<4:32:25,  2.01s/it]
score/teacher_prompt:   1%|          | 48/8192 [01:49<3:43:22,  1.65s/it]
score/teacher_prompt:   1%|          | 49/8192 [01:51<4:22:38,  1.94s/it]
score/teacher_prompt:   1%|          | 50/8192 [01:56<6:26:10,  2.85s/it]
score/teacher_prompt:   1%|          | 51/8192 [02:00<7:02:58,  3.12s/it]
score/teacher_prompt:   1%|          | 52/8192 [02:07<9:23:39,  4.15s/it]
score/teacher_prompt:   1%|          | 53/8192 [02:07<7:08:33,  3.16s/it]
score/teacher_prompt:   1%|          | 54/8192 [02:08<5:38:39,  2.50s/it]
score/teacher_prompt:   1%|          | 55/8192 [02:10<4:43:30,  2.09s/it]
score/teacher_prompt:   1%|          | 56/8192 [02:10<3:51:31,  1.71s/it]
score/teacher_prompt:   1%|          | 57/8192 [02:12<3:47:50,  1.68s/it]
score/teacher_prompt:   1%|          | 58/8192 [02:13<3:19:40,  1.47s/it]
score/teacher_prompt:   1%|          | 59/8192 [02:14<3:12:49,  1.42s/it]
score/teacher_prompt:   1%|          | 60/8192 [02:16<3:11:22,  1.41s/it]
score/teacher_prompt:   1%|          | 61/8192 [02:22<6:33:42,  2.91s/it]
score/teacher_prompt:   1%|          | 62/8192 [02:23<5:22:30,  2.38s/it]
score/teacher_prompt:   1%|          | 63/8192 [02:25<5:11:32,  2.30s/it]
score/teacher_prompt:   1%|          | 64/8192 [02:31<7:14:47,  3.21s/it]
score/teacher_prompt:   1%|          | 65/8192 [02:32<5:56:39,  2.63s/it]
score/teacher_prompt:   1%|          | 66/8192 [02:33<5:00:17,  2.22s/it]
score/teacher_prompt:   1%|          | 67/8192 [02:35<4:30:17,  2.00s/it]
score/teacher_prompt:   1%|          | 68/8192 [02:37<4:48:22,  2.13s/it]
score/teacher_prompt:   1%|          | 69/8192 [02:38<4:13:34,  1.87s/it]
score/teacher_prompt:   1%|          | 70/8192 [02:40<3:50:10,  1.70s/it]
score/teacher_prompt:   1%|          | 71/8192 [02:41<3:43:05,  1.65s/it]
score/teacher_prompt:   1%|          | 72/8192 [02:43<3:35:07,  1.59s/it]
score/teacher_prompt:   1%|          | 73/8192 [02:47<5:44:30,  2.55s/it]
score/teacher_prompt:   1%|          | 74/8192 [02:50<5:49:27,  2.58s/it]
score/teacher_prompt:   1%|          | 75/8192 [02:52<5:14:18,  2.32s/it]
score/teacher_prompt:   1%|          | 76/8192 [02:56<6:26:46,  2.86s/it]
score/teacher_prompt:   1%|          | 77/8192 [02:58<5:33:33,  2.47s/it]
score/teacher_prompt:   1%|          | 78/8192 [02:59<4:42:18,  2.09s/it]
score/teacher_prompt:   1%|          | 79/8192 [03:00<4:03:19,  1.80s/it]
score/teacher_prompt:   1%|          | 80/8192 [03:01<3:34:16,  1.58s/it]
score/teacher_prompt:   1%|          | 81/8192 [03:02<3:26:05,  1.52s/it]
score/teacher_prompt:   1%|          | 82/8192 [03:03<3:08:30,  1.39s/it]
score/teacher_prompt:   1%|          | 83/8192 [03:05<3:07:56,  1.39s/it]
score/teacher_prompt:   1%|          | 84/8192 [03:06<3:16:38,  1.46s/it]
score/teacher_prompt:   1%|          | 85/8192 [03:07<2:57:26,  1.31s/it]
score/teacher_prompt:   1%|          | 86/8192 [03:08<2:43:29,  1.21s/it]
score/teacher_prompt:   1%|          | 87/8192 [03:09<2:32:32,  1.13s/it]
score/teacher_prompt:   1%|          | 88/8192 [03:11<2:38:38,  1.17s/it]
score/teacher_prompt:   1%|          | 89/8192 [03:11<2:24:28,  1.07s/it]
score/teacher_prompt:   1%|          | 90/8192 [03:13<2:48:39,  1.25s/it]
score/teacher_prompt:   1%|          | 91/8192 [03:15<3:12:21,  1.42s/it]
score/teacher_prompt:   1%|          | 92/8192 [03:17<3:44:51,  1.67s/it]
score/teacher_prompt:   1%|          | 93/8192 [03:18<3:14:44,  1.44s/it]
score/teacher_prompt:   1%|          | 94/8192 [03:19<3:03:10,  1.36s/it]
score/teacher_prompt:   1%|          | 95/8192 [03:20<2:54:33,  1.29s/it]
score/teacher_prompt:   1%|          | 96/8192 [03:21<2:39:18,  1.18s/it]
score/teacher_prompt:   1%|          | 97/8192 [03:22<2:40:55,  1.19s/it]
score/teacher_prompt:   1%|          | 98/8192 [03:24<2:39:03,  1.18s/it]
score/teacher_prompt:   1%|          | 99/8192 [03:25<2:31:11,  1.12s/it]
score/teacher_prompt:   1%|          | 100/8192 [03:26<2:37:00,  1.16s/it]
score/teacher_prompt:   1%|          | 101/8192 [03:27<2:37:55,  1.17s/it]
score/teacher_prompt:   1%|          | 102/8192 [03:28<2:29:05,  1.11s/it]
score/teacher_prompt:   1%|▏         | 103/8192 [03:29<2:33:14,  1.14s/it]
score/teacher_prompt:   1%|▏         | 104/8192 [03:31<2:52:10,  1.28s/it]
score/teacher_prompt:   1%|▏         | 105/8192 [03:32<2:42:56,  1.21s/it]
score/teacher_prompt:   1%|▏         | 106/8192 [03:33<2:45:46,  1.23s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [03:34<2:38:38,  1.18s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [03:35<2:31:06,  1.12s/it]
score/teacher_prompt:   1%|▏         | 109/8192 [03:40<4:59:04,  2.22s/it]
score/teacher_prompt:   1%|▏         | 110/8192 [03:42<4:54:42,  2.19s/it]
score/teacher_prompt:   1%|▏         | 111/8192 [03:46<5:51:38,  2.61s/it]
score/teacher_prompt:   1%|▏         | 112/8192 [03:48<5:42:50,  2.55s/it]
score/teacher_prompt:   1%|▏         | 113/8192 [03:50<5:31:41,  2.46s/it]
score/teacher_prompt:   1%|▏         | 114/8192 [03:53<5:26:03,  2.42s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [03:55<5:21:25,  2.39s/it]
score/teacher_prompt:   1%|▏         | 116/8192 [03:58<5:26:04,  2.42s/it]
score/teacher_prompt:   1%|▏         | 117/8192 [04:05<8:57:30,  3.99s/it]
score/teacher_prompt:   1%|▏         | 118/8192 [04:13<11:30:20,  5.13s/it]
score/teacher_prompt:   1%|▏         | 119/8192 [04:14<8:53:01,  3.96s/it] 
score/teacher_prompt:   1%|▏         | 120/8192 [04:16<7:12:00,  3.21s/it]
score/teacher_prompt:   1%|▏         | 121/8192 [04:18<6:41:02,  2.98s/it]
score/teacher_prompt:   1%|▏         | 122/8192 [04:20<5:51:29,  2.61s/it]
score/teacher_prompt:   2%|▏         | 123/8192 [04:22<5:15:05,  2.34s/it]
score/teacher_prompt:   2%|▏         | 124/8192 [04:23<4:40:48,  2.09s/it]
score/teacher_prompt:   2%|▏         | 125/8192 [04:25<4:46:13,  2.13s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [04:27<4:24:14,  1.97s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [04:28<3:55:05,  1.75s/it]
score/teacher_prompt:   2%|▏         | 128/8192 [04:30<3:41:59,  1.65s/it]
score/teacher_prompt:   2%|▏         | 129/8192 [04:30<3:10:48,  1.42s/it]
score/teacher_prompt:   2%|▏         | 130/8192 [04:32<3:03:05,  1.36s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [04:33<2:48:07,  1.25s/it]
score/teacher_prompt:   2%|▏         | 132/8192 [04:34<3:07:34,  1.40s/it]
score/teacher_prompt:   2%|▏         | 133/8192 [04:36<3:06:59,  1.39s/it]
score/teacher_prompt:   2%|▏         | 134/8192 [04:38<3:24:00,  1.52s/it]
score/teacher_prompt:   2%|▏         | 135/8192 [04:39<3:32:52,  1.59s/it]
score/teacher_prompt:   2%|▏         | 136/8192 [04:41<3:29:02,  1.56s/it]
score/teacher_prompt:   2%|▏         | 137/8192 [04:42<3:03:58,  1.37s/it]
score/teacher_prompt:   2%|▏         | 138/8192 [04:42<2:39:27,  1.19s/it]
score/teacher_prompt:   2%|▏         | 139/8192 [04:43<2:21:36,  1.06s/it]
score/teacher_prompt:   2%|▏         | 140/8192 [04:44<2:12:21,  1.01it/s]
score/teacher_prompt:   2%|▏         | 141/8192 [04:46<2:31:01,  1.13s/it]
score/teacher_prompt:   2%|▏         | 142/8192 [04:47<2:37:43,  1.18s/it]
score/teacher_prompt:   2%|▏         | 143/8192 [04:48<2:49:26,  1.26s/it]
score/teacher_prompt:   2%|▏         | 144/8192 [04:50<3:03:58,  1.37s/it]
score/teacher_prompt:   2%|▏         | 145/8192 [04:51<2:45:50,  1.24s/it]
score/teacher_prompt:   2%|▏         | 146/8192 [04:52<2:30:53,  1.13s/it]
score/teacher_prompt:   2%|▏         | 147/8192 [04:53<2:22:24,  1.06s/it]
score/teacher_prompt:   2%|▏         | 148/8192 [04:53<2:10:38,  1.03it/s]
score/teacher_prompt:   2%|▏         | 149/8192 [04:55<2:30:15,  1.12s/it]
score/teacher_prompt:   2%|▏         | 150/8192 [04:56<2:46:10,  1.24s/it]
score/teacher_prompt:   2%|▏         | 151/8192 [04:59<3:28:11,  1.55s/it]
score/teacher_prompt:   2%|▏         | 152/8192 [05:00<3:28:08,  1.55s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [05:03<4:06:30,  1.84s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [05:05<4:24:24,  1.97s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [05:08<5:21:10,  2.40s/it]
score/teacher_prompt:   2%|▏         | 156/8192 [05:16<8:38:05,  3.87s/it]
score/teacher_prompt:   2%|▏         | 157/8192 [05:18<7:50:09,  3.51s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [05:23<8:19:48,  3.73s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [05:26<8:03:59,  3.61s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [05:29<7:23:52,  3.32s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [05:29<5:46:08,  2.59s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [05:30<4:39:14,  2.09s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [05:31<3:50:15,  1.72s/it]
score/teacher_prompt:   2%|▏         | 164/8192 [05:32<3:19:05,  1.49s/it]
score/teacher_prompt:   2%|▏         | 165/8192 [05:34<3:43:30,  1.67s/it]
score/teacher_prompt:   2%|▏         | 166/8192 [05:37<4:39:27,  2.09s/it]
score/teacher_prompt:   2%|▏         | 167/8192 [05:41<5:33:23,  2.49s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [05:44<6:17:58,  2.83s/it]
score/teacher_prompt:   2%|▏         | 169/8192 [05:46<5:14:54,  2.36s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [05:47<4:38:54,  2.09s/it]
score/teacher_prompt:   2%|▏         | 171/8192 [05:48<3:53:37,  1.75s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [05:49<3:19:46,  1.49s/it]
score/teacher_prompt:   2%|▏         | 173/8192 [05:52<4:40:26,  2.10s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [05:54<4:11:31,  1.88s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [05:57<5:00:32,  2.25s/it]
score/teacher_prompt:   2%|▏         | 176/8192 [05:59<4:40:18,  2.10s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [06:00<4:22:39,  1.97s/it]
score/teacher_prompt:   2%|▏         | 178/8192 [06:01<3:43:29,  1.67s/it]
score/teacher_prompt:   2%|▏         | 179/8192 [06:03<3:27:12,  1.55s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [06:05<4:09:05,  1.87s/it]
score/teacher_prompt:   2%|▏         | 181/8192 [06:06<3:41:51,  1.66s/it]
score/teacher_prompt:   2%|▏         | 182/8192 [06:08<3:24:00,  1.53s/it]
score/teacher_prompt:   2%|▏         | 183/8192 [06:09<3:11:56,  1.44s/it]
score/teacher_prompt:   2%|▏         | 184/8192 [06:10<3:11:41,  1.44s/it]
score/teacher_prompt:   2%|▏         | 185/8192 [06:13<3:52:57,  1.75s/it]
score/teacher_prompt:   2%|▏         | 186/8192 [06:14<3:29:34,  1.57s/it]
score/teacher_prompt:   2%|▏         | 187/8192 [06:16<3:37:38,  1.63s/it]
score/teacher_prompt:   2%|▏         | 188/8192 [06:17<3:21:46,  1.51s/it]
score/teacher_prompt:   2%|▏         | 189/8192 [06:18<3:21:12,  1.51s/it]
score/teacher_prompt:   2%|▏         | 190/8192 [06:20<3:20:25,  1.50s/it]
score/teacher_prompt:   2%|▏         | 191/8192 [06:23<4:33:38,  2.05s/it]
score/teacher_prompt:   2%|▏         | 192/8192 [06:25<4:06:06,  1.85s/it]
score/teacher_prompt:   2%|▏         | 193/8192 [06:27<4:22:32,  1.97s/it]
score/teacher_prompt:   2%|▏         | 194/8192 [06:28<4:07:03,  1.85s/it]
score/teacher_prompt:   2%|▏         | 195/8192 [06:30<4:13:15,  1.90s/it]
score/teacher_prompt:   2%|▏         | 196/8192 [06:32<3:45:20,  1.69s/it]
score/teacher_prompt:   2%|▏         | 197/8192 [06:34<4:17:01,  1.93s/it]
score/teacher_prompt:   2%|▏         | 198/8192 [06:35<3:44:26,  1.68s/it]
