[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789

sample multi-prefix:   0%|          | 0/20650 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 13/20650 [00:00<02:39, 129.04it/s]
sample multi-prefix:   0%|          | 29/20650 [00:00<02:22, 144.87it/s]
sample multi-prefix:   0%|          | 46/20650 [00:00<02:15, 152.18it/s]
sample multi-prefix:   0%|          | 62/20650 [00:00<02:14, 153.12it/s]
sample multi-prefix:   0%|          | 78/20650 [00:00<02:15, 151.70it/s]
sample multi-prefix:   0%|          | 95/20650 [00:00<02:11, 156.86it/s]
sample multi-prefix:   1%|          | 112/20650 [00:00<02:08, 159.93it/s]
sample multi-prefix:   1%|          | 129/20650 [00:00<02:09, 158.17it/s]
sample multi-prefix:   1%|          | 146/20650 [00:00<02:08, 159.85it/s]
sample multi-prefix:   1%|          | 162/20650 [00:01<02:09, 158.38it/s]
sample multi-prefix:   1%|          | 179/20650 [00:01<02:08, 159.36it/s]
sample multi-prefix:   1%|          | 195/20650 [00:01<02:09, 157.76it/s]
sample multi-prefix:   1%|          | 212/20650 [00:01<02:08, 159.25it/s]
sample multi-prefix:   1%|          | 230/20650 [00:01<02:03, 164.75it/s]
sample multi-prefix:   1%|          | 247/20650 [00:01<02:07, 160.43it/s]
sample multi-prefix:   1%|▏         | 264/20650 [00:01<02:09, 157.77it/s]
sample multi-prefix:   1%|▏         | 280/20650 [00:01<02:08, 158.26it/s]
sample multi-prefix:   1%|▏         | 297/20650 [00:01<02:05, 161.63it/s]
sample multi-prefix:   2%|▏         | 314/20650 [00:01<02:06, 160.55it/s]
sample multi-prefix:   2%|▏         | 331/20650 [00:02<02:06, 160.36it/s]
sample multi-prefix:   2%|▏         | 348/20650 [00:02<02:08, 157.87it/s]
sample multi-prefix:   2%|▏         | 365/20650 [00:02<02:07, 159.36it/s]
sample multi-prefix:   2%|▏         | 381/20650 [00:02<02:09, 156.79it/s]
sample multi-prefix:   2%|▏         | 397/20650 [00:02<02:11, 154.47it/s]
sample multi-prefix:   2%|▏         | 413/20650 [00:02<02:11, 153.87it/s]
