[analysis] task=entropy model=qwen3_4b combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/snt_tnt_3340499
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/snt_tnt_3340499
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.16s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.36s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.76s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<52:44,  3.09s/it]
score/entropy:   0%|          | 2/1024 [00:05<43:14,  2.54s/it]
score/entropy:   0%|          | 3/1024 [00:06<35:56,  2.11s/it]
score/entropy:   0%|          | 4/1024 [00:07<28:58,  1.70s/it]
score/entropy:   0%|          | 5/1024 [00:09<27:23,  1.61s/it]
score/entropy:   1%|          | 6/1024 [00:11<30:21,  1.79s/it]
score/entropy:   1%|          | 7/1024 [00:13<31:14,  1.84s/it]
score/entropy:   1%|          | 8/1024 [00:15<33:11,  1.96s/it]
score/entropy:   1%|          | 9/1024 [00:18<37:01,  2.19s/it]
score/entropy:   1%|          | 10/1024 [00:20<34:25,  2.04s/it]
score/entropy:   1%|          | 11/1024 [00:21<30:44,  1.82s/it]
score/entropy:   1%|          | 12/1024 [00:23<33:38,  1.99s/it]
score/entropy:   1%|▏         | 13/1024 [00:26<35:46,  2.12s/it]
score/entropy:   1%|▏         | 14/1024 [00:27<31:07,  1.85s/it]
score/entropy:   1%|▏         | 15/1024 [00:29<32:55,  1.96s/it]
score/entropy:   2%|▏         | 16/1024 [00:31<34:54,  2.08s/it]
score/entropy:   2%|▏         | 17/1024 [00:34<38:09,  2.27s/it]
score/entropy:   2%|▏         | 18/1024 [00:35<32:16,  1.92s/it]
score/entropy:   2%|▏         | 19/1024 [00:38<34:49,  2.08s/it]
score/entropy:   2%|▏         | 20/1024 [00:40<37:49,  2.26s/it]
score/entropy:   2%|▏         | 21/1024 [00:42<31:51,  1.91s/it]
score/entropy:   2%|▏         | 22/1024 [00:44<33:31,  2.01s/it]
score/entropy:   2%|▏         | 23/1024 [00:46<37:01,  2.22s/it]
score/entropy:   2%|▏         | 24/1024 [00:49<39:28,  2.37s/it]
score/entropy:   2%|▏         | 25/1024 [00:51<37:32,  2.26s/it]
score/entropy:   3%|▎         | 26/1024 [00:53<36:08,  2.17s/it]
score/entropy:   3%|▎         | 27/1024 [00:56<38:53,  2.34s/it]
score/entropy:   3%|▎         | 28/1024 [00:59<40:13,  2.42s/it]
score/entropy:   3%|▎         | 29/1024 [01:01<38:21,  2.31s/it]
score/entropy:   3%|▎         | 30/1024 [01:03<40:30,  2.45s/it]
score/entropy:   3%|▎         | 31/1024 [01:05<38:14,  2.31s/it]
score/entropy:   3%|▎         | 32/1024 [01:07<34:47,  2.10s/it]
score/entropy:   3%|▎         | 33/1024 [01:10<37:40,  2.28s/it]
score/entropy:   3%|▎         | 34/1024 [01:12<36:54,  2.24s/it]
score/entropy:   3%|▎         | 35/1024 [01:13<33:56,  2.06s/it]
score/entropy:   4%|▎         | 36/1024 [01:14<28:18,  1.72s/it]
score/entropy:   4%|▎         | 37/1024 [01:17<30:36,  1.86s/it]
score/entropy:   4%|▎         | 38/1024 [01:19<32:15,  1.96s/it]
score/entropy:   4%|▍         | 39/1024 [01:21<31:50,  1.94s/it]
score/entropy:   4%|▍         | 40/1024 [01:23<35:26,  2.16s/it]
score/entropy:   4%|▍         | 41/1024 [01:25<30:50,  1.88s/it]
score/entropy:   4%|▍         | 42/1024 [01:27<32:04,  1.96s/it]
score/entropy:   4%|▍         | 43/1024 [01:29<34:45,  2.13s/it]
score/entropy:   4%|▍         | 44/1024 [01:32<36:27,  2.23s/it]
score/entropy:   4%|▍         | 45/1024 [01:34<36:02,  2.21s/it]
score/entropy:   4%|▍         | 46/1024 [01:36<35:05,  2.15s/it]
score/entropy:   5%|▍         | 47/1024 [01:37<30:01,  1.84s/it]
score/entropy:   5%|▍         | 48/1024 [01:39<31:33,  1.94s/it]
score/entropy:   5%|▍         | 49/1024 [01:42<35:08,  2.16s/it]
score/entropy:   5%|▍         | 50/1024 [01:45<37:46,  2.33s/it]
score/entropy:   5%|▍         | 51/1024 [01:46<34:50,  2.15s/it]
score/entropy:   5%|▌         | 52/1024 [01:48<34:12,  2.11s/it]
score/entropy:   5%|▌         | 53/1024 [01:50<34:00,  2.10s/it]
score/entropy:   5%|▌         | 54/1024 [01:53<35:14,  2.18s/it]
score/entropy:   5%|▌         | 55/1024 [01:55<37:53,  2.35s/it]
score/entropy:   5%|▌         | 56/1024 [01:57<32:20,  2.00s/it]
score/entropy:   6%|▌         | 57/1024 [01:59<35:35,  2.21s/it]
score/entropy:   6%|▌         | 58/1024 [02:01<34:49,  2.16s/it]
score/entropy:   6%|▌         | 59/1024 [02:03<30:49,  1.92s/it]
score/entropy:   6%|▌         | 60/1024 [02:05<34:32,  2.15s/it]
score/entropy:   6%|▌         | 61/1024 [02:07<33:52,  2.11s/it]
score/entropy:   6%|▌         | 62/1024 [02:10<36:33,  2.28s/it]
score/entropy:   6%|▌         | 63/1024 [02:13<37:28,  2.34s/it]
score/entropy:   6%|▋         | 64/1024 [02:15<38:42,  2.42s/it]
score/entropy:   6%|▋         | 65/1024 [02:18<40:12,  2.52s/it]
score/entropy:   6%|▋         | 66/1024 [02:20<38:32,  2.41s/it]
score/entropy:   7%|▋         | 67/1024 [02:22<35:53,  2.25s/it]
score/entropy:   7%|▋         | 68/1024 [02:24<36:39,  2.30s/it]
score/entropy:   7%|▋         | 69/1024 [02:27<35:53,  2.25s/it]
score/entropy:   7%|▋         | 70/1024 [02:29<34:59,  2.20s/it]
score/entropy:   7%|▋         | 71/1024 [02:31<37:26,  2.36s/it]
score/entropy:   7%|▋         | 72/1024 [02:33<34:07,  2.15s/it]
score/entropy:   7%|▋         | 73/1024 [02:35<32:30,  2.05s/it]
score/entropy:   7%|▋         | 74/1024 [02:37<34:08,  2.16s/it]
score/entropy:   7%|▋         | 75/1024 [02:39<32:15,  2.04s/it]
score/entropy:   7%|▋         | 76/1024 [02:40<26:08,  1.65s/it]
score/entropy:   8%|▊         | 77/1024 [02:42<30:01,  1.90s/it]
score/entropy:   8%|▊         | 78/1024 [02:44<29:38,  1.88s/it]
score/entropy:   8%|▊         | 79/1024 [02:47<33:31,  2.13s/it]
score/entropy:   8%|▊         | 80/1024 [02:49<33:27,  2.13s/it]
score/entropy:   8%|▊         | 81/1024 [02:50<29:38,  1.89s/it]
score/entropy:   8%|▊         | 82/1024 [02:53<33:11,  2.11s/it]
score/entropy:   8%|▊         | 83/1024 [02:55<33:09,  2.11s/it]
score/entropy:   8%|▊         | 84/1024 [02:56<29:19,  1.87s/it]
score/entropy:   8%|▊         | 85/1024 [02:59<31:46,  2.03s/it]
score/entropy:   8%|▊         | 86/1024 [03:01<32:52,  2.10s/it]
score/entropy:   8%|▊         | 87/1024 [03:02<28:37,  1.83s/it]
score/entropy:   9%|▊         | 88/1024 [03:05<31:59,  2.05s/it]
score/entropy:   9%|▊         | 89/1024 [03:08<35:13,  2.26s/it]
score/entropy:   9%|▉         | 90/1024 [03:10<37:00,  2.38s/it]
score/entropy:   9%|▉         | 91/1024 [03:12<35:16,  2.27s/it]
score/entropy:   9%|▉         | 92/1024 [03:14<31:33,  2.03s/it]
score/entropy:   9%|▉         | 93/1024 [03:16<32:20,  2.08s/it]
score/entropy:   9%|▉         | 94/1024 [03:18<33:00,  2.13s/it]
score/entropy:   9%|▉         | 95/1024 [03:21<34:45,  2.24s/it]
score/entropy:   9%|▉         | 96/1024 [03:22<32:34,  2.11s/it]
score/entropy:   9%|▉         | 97/1024 [03:25<34:51,  2.26s/it]
score/entropy:  10%|▉         | 98/1024 [03:27<34:03,  2.21s/it]
score/entropy:  10%|▉         | 99/1024 [03:30<35:22,  2.29s/it]
score/entropy:  10%|▉         | 100/1024 [03:32<37:15,  2.42s/it]
score/entropy:  10%|▉         | 101/1024 [03:34<35:24,  2.30s/it]
score/entropy:  10%|▉         | 102/1024 [03:36<34:15,  2.23s/it]
score/entropy:  10%|█         | 103/1024 [03:39<35:43,  2.33s/it]
score/entropy:  10%|█         | 104/1024 [03:41<32:32,  2.12s/it]
score/entropy:  10%|█         | 105/1024 [03:42<29:49,  1.95s/it]
score/entropy:  10%|█         | 106/1024 [03:44<29:07,  1.90s/it]
score/entropy:  10%|█         | 107/1024 [03:45<25:59,  1.70s/it]
score/entropy:  11%|█         | 108/1024 [03:47<26:50,  1.76s/it]
score/entropy:  11%|█         | 109/1024 [03:49<27:10,  1.78s/it]
score/entropy:  11%|█         | 110/1024 [03:51<30:40,  2.01s/it]
score/entropy:  11%|█         | 111/1024 [03:54<31:41,  2.08s/it]
score/entropy:  11%|█         | 112/1024 [03:56<32:19,  2.13s/it]
score/entropy:  11%|█         | 113/1024 [03:59<35:04,  2.31s/it]
score/entropy:  11%|█         | 114/1024 [04:01<34:40,  2.29s/it]
score/entropy:  11%|█         | 115/1024 [04:03<32:20,  2.13s/it]
score/entropy:  11%|█▏        | 116/1024 [04:04<30:57,  2.05s/it]
score/entropy:  11%|█▏        | 117/1024 [04:07<31:55,  2.11s/it]
score/entropy:  12%|█▏        | 118/1024 [04:09<32:30,  2.15s/it]
score/entropy:  12%|█▏        | 119/1024 [04:11<29:48,  1.98s/it]
score/entropy:  12%|█▏        | 120/1024 [04:12<29:13,  1.94s/it]
score/entropy:  12%|█▏        | 121/1024 [04:14<25:45,  1.71s/it]
score/entropy:  12%|█▏        | 122/1024 [04:15<23:24,  1.56s/it]
score/entropy:  12%|█▏        | 123/1024 [04:16<22:18,  1.49s/it]
score/entropy:  12%|█▏        | 124/1024 [04:17<20:15,  1.35s/it]
score/entropy:  12%|█▏        | 125/1024 [04:19<23:31,  1.57s/it]
score/entropy:  12%|█▏        | 126/1024 [04:22<26:49,  1.79s/it]
score/entropy:  12%|█▏        | 127/1024 [04:24<30:08,  2.02s/it]
score/entropy:  12%|█▎        | 128/1024 [04:26<29:25,  1.97s/it]
score/entropy:  13%|█▎        | 129/1024 [04:28<29:35,  1.98s/it]
score/entropy:  13%|█▎        | 130/1024 [04:30<30:31,  2.05s/it]
score/entropy:  13%|█▎        | 131/1024 [04:32<30:20,  2.04s/it]
score/entropy:  13%|█▎        | 132/1024 [04:34<29:23,  1.98s/it]
score/entropy:  13%|█▎        | 133/1024 [04:36<31:07,  2.10s/it]
score/entropy:  13%|█▎        | 134/1024 [04:38<30:41,  2.07s/it]
score/entropy:  13%|█▎        | 135/1024 [04:41<33:11,  2.24s/it]
score/entropy:  13%|█▎        | 136/1024 [04:43<32:47,  2.22s/it]
score/entropy:  13%|█▎        | 137/1024 [04:45<32:21,  2.19s/it]
score/entropy:  13%|█▎        | 138/1024 [04:47<31:41,  2.15s/it]
score/entropy:  14%|█▎        | 139/1024 [04:50<33:28,  2.27s/it]
score/entropy:  14%|█▎        | 140/1024 [04:52<33:11,  2.25s/it]
score/entropy:  14%|█▍        | 141/1024 [04:54<31:44,  2.16s/it]
score/entropy:  14%|█▍        | 142/1024 [04:55<28:04,  1.91s/it]
score/entropy:  14%|█▍        | 143/1024 [04:57<26:03,  1.77s/it]
score/entropy:  14%|█▍        | 144/1024 [04:59<27:01,  1.84s/it]
score/entropy:  14%|█▍        | 145/1024 [05:01<30:25,  2.08s/it]
score/entropy:  14%|█▍        | 146/1024 [05:04<30:16,  2.07s/it]
score/entropy:  14%|█▍        | 147/1024 [05:05<27:41,  1.90s/it]
score/entropy:  14%|█▍        | 148/1024 [05:07<27:53,  1.91s/it]
score/entropy:  15%|█▍        | 149/1024 [05:09<26:52,  1.84s/it]
score/entropy:  15%|█▍        | 150/1024 [05:11<29:18,  2.01s/it]
score/entropy:  15%|█▍        | 151/1024 [05:13<29:09,  2.00s/it]
score/entropy:  15%|█▍        | 152/1024 [05:15<29:51,  2.05s/it]
score/entropy:  15%|█▍        | 153/1024 [05:17<28:53,  1.99s/it]
score/entropy:  15%|█▌        | 154/1024 [05:19<26:51,  1.85s/it]
score/entropy:  15%|█▌        | 155/1024 [05:20<23:12,  1.60s/it]
score/entropy:  15%|█▌        | 156/1024 [05:22<27:53,  1.93s/it]
score/entropy:  15%|█▌        | 157/1024 [05:24<27:37,  1.91s/it]
score/entropy:  15%|█▌        | 158/1024 [05:27<29:32,  2.05s/it]
score/entropy:  16%|█▌        | 159/1024 [05:29<30:24,  2.11s/it]
score/entropy:  16%|█▌        | 160/1024 [05:31<32:14,  2.24s/it]
score/entropy:  16%|█▌        | 161/1024 [05:33<31:23,  2.18s/it]
score/entropy:  16%|█▌        | 162/1024 [05:35<30:05,  2.09s/it]
score/entropy:  16%|█▌        | 163/1024 [05:38<30:42,  2.14s/it]
score/entropy:  16%|█▌        | 164/1024 [05:39<28:19,  1.98s/it]
score/entropy:  16%|█▌        | 165/1024 [05:41<27:54,  1.95s/it]
score/entropy:  16%|█▌        | 166/1024 [05:43<29:52,  2.09s/it]
score/entropy:  16%|█▋        | 167/1024 [05:46<29:52,  2.09s/it]
score/entropy:  16%|█▋        | 168/1024 [05:47<29:10,  2.05s/it]
score/entropy:  17%|█▋        | 169/1024 [05:50<31:59,  2.24s/it]
score/entropy:  17%|█▋        | 170/1024 [05:53<32:37,  2.29s/it]
score/entropy:  17%|█▋        | 171/1024 [05:55<32:07,  2.26s/it]
score/entropy:  17%|█▋        | 172/1024 [05:56<29:24,  2.07s/it]
score/entropy:  17%|█▋        | 173/1024 [05:59<32:14,  2.27s/it]
score/entropy:  17%|█▋        | 174/1024 [06:01<31:30,  2.22s/it]
score/entropy:  17%|█▋        | 175/1024 [06:03<29:50,  2.11s/it]
score/entropy:  17%|█▋        | 176/1024 [06:05<28:11,  1.99s/it]
score/entropy:  17%|█▋        | 177/1024 [06:07<30:56,  2.19s/it]
score/entropy:  17%|█▋        | 178/1024 [06:09<30:16,  2.15s/it]
score/entropy:  17%|█▋        | 179/1024 [06:12<30:26,  2.16s/it]
score/entropy:  18%|█▊        | 180/1024 [06:14<30:34,  2.17s/it]
score/entropy:  18%|█▊        | 181/1024 [06:16<29:59,  2.14s/it]
score/entropy:  18%|█▊        | 182/1024 [06:17<27:02,  1.93s/it]
score/entropy:  18%|█▊        | 183/1024 [06:20<28:18,  2.02s/it]
score/entropy:  18%|█▊        | 184/1024 [06:22<27:52,  1.99s/it]
score/entropy:  18%|█▊        | 185/1024 [06:23<26:55,  1.93s/it]
score/entropy:  18%|█▊        | 186/1024 [06:25<27:25,  1.96s/it]
score/entropy:  18%|█▊        | 187/1024 [06:27<27:51,  2.00s/it]
score/entropy:  18%|█▊        | 188/1024 [06:29<26:42,  1.92s/it]
score/entropy:  18%|█▊        | 189/1024 [06:31<27:41,  1.99s/it]
score/entropy:  19%|█▊        | 190/1024 [06:34<30:03,  2.16s/it]
score/entropy:  19%|█▊        | 191/1024 [06:36<29:57,  2.16s/it]
score/entropy:  19%|█▉        | 192/1024 [06:38<27:39,  1.99s/it]
score/entropy:  19%|█▉        | 193/1024 [06:40<28:35,  2.06s/it]
score/entropy:  19%|█▉        | 194/1024 [06:42<29:19,  2.12s/it]
score/entropy:  19%|█▉        | 195/1024 [06:44<29:55,  2.17s/it]
score/entropy:  19%|█▉        | 196/1024 [06:46<27:13,  1.97s/it]
score/entropy:  19%|█▉        | 197/1024 [06:48<27:43,  2.01s/it]
score/entropy:  19%|█▉        | 198/1024 [06:50<28:53,  2.10s/it]
score/entropy:  19%|█▉        | 199/1024 [06:52<28:55,  2.10s/it]
score/entropy:  20%|█▉        | 200/1024 [06:55<29:20,  2.14s/it]
score/entropy:  20%|█▉        | 201/1024 [06:57<28:22,  2.07s/it]
score/entropy:  20%|█▉        | 202/1024 [06:59<28:34,  2.09s/it]
score/entropy:  20%|█▉        | 203/1024 [07:01<29:29,  2.16s/it]
score/entropy:  20%|█▉        | 204/1024 [07:03<30:22,  2.22s/it]
score/entropy:  20%|██        | 205/1024 [07:05<27:05,  1.99s/it]
score/entropy:  20%|██        | 206/1024 [07:07<26:13,  1.92s/it]
score/entropy:  20%|██        | 207/1024 [07:08<23:49,  1.75s/it]
score/entropy:  20%|██        | 208/1024 [07:10<27:00,  1.99s/it]
score/entropy:  20%|██        | 209/1024 [07:12<27:00,  1.99s/it]
score/entropy:  21%|██        | 210/1024 [07:15<29:51,  2.20s/it]
score/entropy:  21%|██        | 211/1024 [07:18<31:54,  2.36s/it]
score/entropy:  21%|██        | 212/1024 [07:19<26:29,  1.96s/it]
score/entropy:  21%|██        | 213/1024 [07:21<28:02,  2.07s/it]
score/entropy:  21%|██        | 214/1024 [07:24<30:12,  2.24s/it]
score/entropy:  21%|██        | 215/1024 [07:26<28:49,  2.14s/it]
score/entropy:  21%|██        | 216/1024 [07:27<26:36,  1.98s/it]
score/entropy:  21%|██        | 217/1024 [07:29<25:28,  1.89s/it]
score/entropy:  21%|██▏       | 218/1024 [07:31<25:17,  1.88s/it]
score/entropy:  21%|██▏       | 219/1024 [07:33<27:47,  2.07s/it]
score/entropy:  21%|██▏       | 220/1024 [07:36<29:27,  2.20s/it]
score/entropy:  22%|██▏       | 221/1024 [07:38<29:39,  2.22s/it]
score/entropy:  22%|██▏       | 222/1024 [07:41<30:39,  2.29s/it]
score/entropy:  22%|██▏       | 223/1024 [07:43<31:18,  2.35s/it]
score/entropy:  22%|██▏       | 224/1024 [07:44<27:14,  2.04s/it]
score/entropy:  22%|██▏       | 225/1024 [07:47<27:09,  2.04s/it]
score/entropy:  22%|██▏       | 226/1024 [07:49<28:58,  2.18s/it]
score/entropy:  22%|██▏       | 227/1024 [07:51<29:07,  2.19s/it]
score/entropy:  22%|██▏       | 228/1024 [07:53<26:20,  1.99s/it]
score/entropy:  22%|██▏       | 229/1024 [07:54<21:55,  1.66s/it]
score/entropy:  22%|██▏       | 230/1024 [07:56<23:06,  1.75s/it]
score/entropy:  23%|██▎       | 231/1024 [07:57<23:02,  1.74s/it]
score/entropy:  23%|██▎       | 232/1024 [07:59<24:17,  1.84s/it]
score/entropy:  23%|██▎       | 233/1024 [08:02<25:57,  1.97s/it]
score/entropy:  23%|██▎       | 234/1024 [08:04<26:02,  1.98s/it]
score/entropy:  23%|██▎       | 235/1024 [08:06<28:53,  2.20s/it]
