[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   2%|▏         | 34/2048 [00:00<00:05, 337.97it/s]
sample multi-prefix:   4%|▎         | 72/2048 [00:00<00:05, 357.92it/s]
sample multi-prefix:   5%|▌         | 111/2048 [00:00<00:05, 371.55it/s]
sample multi-prefix:   7%|▋         | 150/2048 [00:00<00:05, 375.88it/s]
sample multi-prefix:   9%|▉         | 189/2048 [00:00<00:04, 379.96it/s]
sample multi-prefix:  11%|█         | 228/2048 [00:00<00:04, 381.16it/s]
sample multi-prefix:  13%|█▎        | 267/2048 [00:00<00:04, 383.29it/s]
sample multi-prefix:  15%|█▌        | 308/2048 [00:00<00:04, 390.32it/s]
sample multi-prefix:  17%|█▋        | 348/2048 [00:00<00:04, 392.20it/s]
sample multi-prefix:  19%|█▉        | 390/2048 [00:01<00:04, 399.96it/s]
sample multi-prefix:  21%|██        | 430/2048 [00:01<00:04, 391.32it/s]
sample multi-prefix:  23%|██▎       | 470/2048 [00:01<00:04, 391.71it/s]
sample multi-prefix:  25%|██▍       | 511/2048 [00:01<00:03, 395.61it/s]
sample multi-prefix:  27%|██▋       | 551/2048 [00:01<00:03, 378.78it/s]
sample multi-prefix:  29%|██▉       | 590/2048 [00:01<00:03, 378.49it/s]
sample multi-prefix:  31%|███       | 631/2048 [00:01<00:03, 386.78it/s]
sample multi-prefix:  33%|███▎      | 671/2048 [00:01<00:03, 389.38it/s]
sample multi-prefix:  35%|███▍      | 712/2048 [00:01<00:03, 392.65it/s]
sample multi-prefix:  37%|███▋      | 752/2048 [00:01<00:03, 393.02it/s]
sample multi-prefix:  39%|███▊      | 792/2048 [00:02<00:03, 390.20it/s]
sample multi-prefix:  41%|████      | 833/2048 [00:02<00:03, 394.30it/s]
sample multi-prefix:  43%|████▎     | 873/2048 [00:02<00:03, 389.32it/s]
sample multi-prefix:  45%|████▍     | 914/2048 [00:02<00:02, 393.84it/s]
sample multi-prefix:  47%|████▋     | 954/2048 [00:02<00:02, 390.46it/s]
sample multi-prefix:  49%|████▊     | 994/2048 [00:02<00:02, 388.94it/s]
sample multi-prefix:  50%|█████     | 1034/2048 [00:02<00:02, 389.88it/s]
sample multi-prefix:  52%|█████▏    | 1074/2048 [00:02<00:02, 387.11it/s]
sample multi-prefix:  54%|█████▍    | 1113/2048 [00:02<00:02, 386.98it/s]
sample multi-prefix:  56%|█████▋    | 1153/2048 [00:02<00:02, 388.45it/s]
sample multi-prefix:  58%|█████▊    | 1192/2048 [00:03<00:02, 388.62it/s]
sample multi-prefix:  60%|██████    | 1234/2048 [00:03<00:02, 395.32it/s]
sample multi-prefix:  62%|██████▏   | 1274/2048 [00:03<00:01, 394.50it/s]
sample multi-prefix:  64%|██████▍   | 1315/2048 [00:03<00:01, 396.05it/s]
sample multi-prefix:  66%|██████▌   | 1355/2048 [00:03<00:01, 389.13it/s]
sample multi-prefix:  68%|██████▊   | 1394/2048 [00:03<00:01, 387.96it/s]
sample multi-prefix:  70%|██████▉   | 1433/2048 [00:03<00:01, 380.68it/s]
sample multi-prefix:  72%|███████▏  | 1472/2048 [00:03<00:01, 380.10it/s]
sample multi-prefix:  74%|███████▍  | 1512/2048 [00:03<00:01, 385.74it/s]
sample multi-prefix:  76%|███████▌  | 1551/2048 [00:04<00:01, 381.44it/s]
sample multi-prefix:  78%|███████▊  | 1590/2048 [00:04<00:01, 379.99it/s]
sample multi-prefix:  80%|███████▉  | 1633/2048 [00:04<00:01, 391.58it/s]
sample multi-prefix:  82%|████████▏ | 1674/2048 [00:04<00:00, 394.49it/s]
sample multi-prefix:  84%|████████▎ | 1715/2048 [00:04<00:00, 398.28it/s]
sample multi-prefix:  86%|████████▌ | 1755/2048 [00:04<00:00, 396.30it/s]
sample multi-prefix:  88%|████████▊ | 1796/2048 [00:04<00:00, 399.52it/s]
sample multi-prefix:  90%|████████▉ | 1837/2048 [00:04<00:00, 400.43it/s]
sample multi-prefix:  92%|█████████▏| 1878/2048 [00:04<00:00, 390.70it/s]
sample multi-prefix:  94%|█████████▎| 1918/2048 [00:04<00:00, 386.96it/s]
sample multi-prefix:  96%|█████████▌| 1958/2048 [00:05<00:00, 388.95it/s]
sample multi-prefix:  98%|█████████▊| 1997/2048 [00:05<00:00, 381.12it/s]
sample multi-prefix: 100%|█████████▉| 2038/2048 [00:05<00:00, 387.70it/s]
